ESTADOS,CASOS
LOS LAURELES,10001
LA MAGDALENA,10002
EL UVAL RURAL,10003
PALO BLANCO,10004
POTRERILLO,10005
BANCO CENTRAL,10006
HOYA TEUSACA,10007
LA ESTANZUELA,10008
LAS NIEVES,10009
ARBORIZADORA ALTA,10010
BARCELONA SUR,10011
LA CAPUCHINA,10012
SAN JOAQUIN,10013
BOLIVIA,10014
JIMENEZ DE QUESADA II SECTOR,10015
RAIZAL,10016
LA REQUILINA RURAL,10017
CIUDAD BACHUE II,10018
LA UNION URBANO,10019
LAS PALMAS,10020
LOS RIOS,10021
BARRANCAS,10022
QUINTA RAMOS,10023
EL MIRADOR,10024
PARAMO I,10025
PASQUILLITA,10026
SIERRA MORENA II,10027
TIBAQUE URBANO,10028
CHAPINERO OCCIDENTAL,10029
LOMBARDIA,10030
QUIBA ALTO,10031
LA CANDELARIA,10032
BARRANCAS ORIENTAL RURAL,10033
ALTOS DEL ZUQUE,10034
LA SABANA,10035
SIBERIA,10036
MOCHUELO ALTO RURAL,10037
JARDIN BOTANICO,10038
ONCE DE NOVIEMBRE,10039
LOS ANDES,10040
CIUDAD LONDRES,10041
OLARTE,10042
CATALINA II,10043
SENA,10044
SAN RAFAEL INDUSTRIAL,10045
BAQUERO,10046
PAULO VI,10047
SAN FRANCISCO,10048
QUIBA BAJO,10049
BARRANCAS ORIENTAL,10050
LOS ARRAYANES,10051
TUNA RURAL,10052
CIUDAD BERNA,10053
LAS MARGARITAS,10054
LA ESMERALDA,10055
PASQUILLA URBANA,10056
BUENOS AIRES,10057
ANTIGUO COUNTRY,10058
SEGUNDO CONTADOR,10059
CORREDOR FERREO DEL SUR,10060
CLUB DE LOS LAGARTOS,10061
PORCIUNCULA,10062
CIUDAD KENNEDY SUR,10063
MODELIA OCCIDENTAL,10064
KASANDRA,10065
VILLEMAR,10066
SAN JUAN,10067
EL PROGRESO,10068
GRAN AMERICA,10069
SANTA MARIA,10070
PASADENA,10071
SEVILLA,10072
DELMONTE,10073
LAS MERCEDES I,10074
EL CARMEN FONTIBON,10075
VELODROMO,10076
NUEVA DELHI,10077
CORDOBA,10078
GUACAMAYAS II,10079
TINTALITO,10080
SANTA ROSA ALTA,10081
EL TABACO,10082
EL ISTMO,10083
SAUCEDAL,10084
EL VERGEL,10085
GRAN YOMASA,10086
PEPINITOS,10087
BOCHICA,10088
EL CHARCO,10089
EL SALITRE,10090
PENALISA,10091
TUNAL BAJO,10092
SANTA TERESITA,10093
SAN BERNARDINO RURAL,10094
SAMORE,10095
PRADO PINZON,10096
EL REMANSO,10097
CIUDAD KENNEDY CENTRAL,10098
SIBERIA RURAL,10099
CAPELLANIA,10100
ESCUELA DE CABALLERIA II,10101
CENTRO USME URBANO,10102
CURUBITAL,10103
ESTACION CENTRAL,10104
LAS VIOLETAS RURAL,10105
TIMIZA,10106
LA AURORA,10107
PUEBLO VIEJO,10108
GUACAMAYAS IV,10109
VOTO NACIONAL,10110
LA RIVIERA,10111
PARAMO IV,10112
COSTA AZUL,10113
EL VERGEL ORIENTAL,10114
PROVIVIENDA ORIENTAL,10115
LA UNION,10116
TEJAR,10117
PASQUILLA,10118
ORTEZAL,10119
SAN IGNACIO,10120
NUEVA GRANADA BOSA,10121
PARIS,10122
PARQUE NACIONAL ORIENTAL,10123
CIUDAD BACHUE I ETAPA,10124
COLON,10125
VILLA EMMA,10126
EL NUEVO PORTAL II,10127
LA FRAGUITA,10128
SAN ANTONIO URBANO,10129
FLORENCIA,10130
BOSQUE POPULAR,10131
MANDALAY,10132
BELLA FLOR SUR RURAL,10133
NORMANDIA,10134
LA CABRERA,10135
EL BAGAZAL,10136
EL REFUGIO,10137
MUEQUETA,10138
INTERINDUSTRIAL,10139
SANTA ROSA,10140
LAS MERCEDES,10141
LA REGADERA,10142
SANTA BARBARA,10143
EL HATO,10144
SAN BENITO,10145
ARRAYAN,10146
LAS FERIAS,10147
CHICO NORTE III SECTOR,10148
LOS NARANJOS,10149
EL BOSQUE SUR ORIENTAL RURAL I,10150
LA PRADERA,10151
DOCE DE OCTUBRE,10152
LA LIBERTAD,10153
HOYA SAN CRISTOBAL,10154
VILLA SAGRARIO,10155
CHARCO RURAL,10156
SABANA DE TIBABUYES,10157
NUEVA GLORIA,10158
EL PARAISO,10159
PUENTE ARANDA,10160
GRANJAS DE TECHO,10161
CASABLANCA,10162
TAIRONA,10163
OSORIO XII,10164
LAS MERCEDES SUBA,10165
EL PARAISO BOSA,10166
TIBABUYES OCCIDENTAL,10167
LA CAMELIA II,10168
TIBANA,10169
NUESTRA SENORA DEL ROSARIO,10170
CASABLANCA SUBA URBANO I,10171
QUIROGA I,10172
LA GRANJA NORTE,10173
LA PAMPA,10174
SAN CRISTOBAL SUR,10175
TABORA,10176
PALERMO,10177
CASABLANCA SUBA II,10178
QUIROGA,10179
TUNJUELITO,10180
MARRUECOS,10181
LA MACARENA,10182
SANTA INES,10183
LOS EJIDOS,10184
PARAMO,10185
SAN FELIPE DE USME RURAL,10186
LA ALAMEDA,10187
SAN ANTONIO NORTE,10188
EL MOCHUELO II URBANO,10189
BETANIA,10190
SAGRADO CORAZON,10191
SANTA MATILDE,10192
SAN ANTONIO NOROCCIDENTAL,10193
PARAMO II RURAL,10194
LOS MOLINOS,10195
JOSE ANTONIO GALAN,10196
SAN JOSE DE USAQUEN,10197
INGEMAR ORIENTAL RURAL,10198
TEUSAQUILLO,10199
EL NUEVO PORTAL II RURAL,10200
LA PEÃ‘A RURAL,10201
SAN MARTIN,10202
ALCALA,10203
TORCA I,10204
EDUARDO SANTOS,10205
LAGO GAITAN,10206
BELLAVISTA OCCIDENTAL,10207
VERACRUZ,10208
LA UNION,10209
CENTRO FONTIBON,10210
TECHO,10211
VEINTE DE JULIO,10212
TIBAQUE,10213
NAZARETH,10214
EL TOBERIN,10215
LAS AURAS,10216
NUEVO SAN ANDRES,10217
LAGUNA VERDE,10218
SALAZAR USME,10219
GALERIAS,10220
SAN JUAN BAUTISTA,10221
EL ROCIO NORTE,10222
SIETE DE AGOSTO,10223
COLOMBIA,10224
LA ESPERANZA SUR,10225
CIUDAD KENNEDY OCCIDENTAL,10226
ARBOLEDA SUR,10227
LOS ALMENDROS,10228
PROVIVIENDA OCCIDENTAL,10229
LA PICOTA ORIENTAL,10230
NUEVA ESPERANZA,10231
EL MIRADOR II,10232
TAQUECITOS,10233
SANTO DOMINGO,10234
TORCA RURAL I,10235
GUAYMARAL,10236
BAVARIA,10237
CHARLES DE GAULLE,10238
CAPITOLIO,10239
LAGUNITAS,10240
CHORRERAS,10241
LAS VEGAS,10242
EL MOCHUELO III,10243
EL TOLDO,10244
SAN ANTONIO,10245
CONCEPCION NORTE,10246
EL PORVENIR DE LOS SOCHES,10247
ACEVEDO TEJADA,10248
EL MOCHUELO ORIENTAL,10249
CHUCUA DE LA VACA III,10250
CANAVERALEJO RURAL,10251
EL PORTAL DEL BRASIL,10252
CIUDADELA EL RECREO II,10253
LA INDEPENDENCIA,10254
MARLY,10255
SIERRA MORENA,10256
LA ARBOLEDA RURAL,10257
EL CORZO RURAL,10258
VILLA MARIA,10259
SANTA HELENA,10260
LA URIBE,10261
ATENAS,10262
VICTORIA NORTE,10263
LAS MARGARITAS,10264
MOCHUELO ALTO,10265
EL MOCHUELO II,10266
SAN JOSE,10267
NUEVA GRANADA,10268
CONCEPCION,10269
CASA BLANCA SUR,10270
ALTOS DE SUBA,10271
LA SOLEDAD NORTE,10272
SAN MARTIN,10273
SAN JOSE SUR,10274
NARINO SUR,10275
QUIBA RURAL,10276
SAN VICTORINO,10277
SAN PABLO BOSA,10278
LA GAITANA,10279
LA CABANA,10280
EL BOSQUE,10281
LUSITANIA,10282
PATIO BONITO,10283
BOSQUES DE SAN JORGE,10284
SERRANIAS,10285
VILLA MARIA I,10286
ANTONIO JOSE DE SUCRE,10287
RICAURTE,10288
SAN RAFAEL,10289
LA ESTANCIA,10290
LA ESPERANZA,10291
INGLES,10292
LA HUERTA,10293
REMANSO,10294
EL MIRADOR DE LA ESTANCIA,10295
PARAMO II,10296
LA LIBERIA,10297
TIBAQUE II,10298
EL MADRIGAL,10299
SANTA BARBARA ORIENTAL,10300
EL DANUBIO AZUL,10301
OSPINA PEREZ SUR,10302
DESARROLLO BRAZUELOS I,10303
OLAYA,10304
TORCA II,10305
TORCA RURAL II,10306
ARBORIZADORA ALTA,10307
EL TINTAL IV,10308
PUERTA DEL SOL,10309
CAMPIN OCCIDENTAL,10310
ROMA,10311
CONEJERA,10312
EL REFUGIO I,10313
GUADUAL FONTIBON,10314
JUAN XXIII,10315
EL RETIRO,10316
ACACIAS USAQUEN,10317
TTES DE COLOMBIA,10318
RINCON DEL CHICO,10319
ATAHUALPA,10320
TUNAL ALTO,10321
EL LISTON,10322
BARAJAS NORTE,10323
GORGONZOLA,10324
CENTRO USME RURAL I,10325
SANTA BARBARA OCCIDENTAL,10326
MODELIA,10327
DUITAMA,10328
ANTONIA SANTOS,10329
QUIRIGUA II,10330
SOTAVENTO,10331
BOITA,10332
PRIMAVERA OCCIDENTAL,10333
AUTOPISTA MUZU ORIENTAL,10334
CLARET,10335
RINCON DE GALICIA,10336
SANTA LIBRADA NORTE,10337
CHAPINERO NORTE,10338
SAN MIGUEL,10339
EL TUNO,10340
SIERRA MORENA,10341
DANUBIO II,10342
GARCES NAVAS SUR,10343
VERAGUAS,10344
PARCELA EL PORVENIR,10345
EL UVAL,10346
SAN LUIS ALTOS DEL CABO RURAL,10347
PARQUE EL TUNAL,10348
VILLA MAYOR,10349
SANTIAGO PEREZ,10350
ALCAZARES NORTE,10351
LA MERCED NORTE,10352
EL CHANCO II,10353
METROPOLIS,10354
RENANIA URAPANES,10355
LOS CEDROS,10356
LA FLORIDA OCCIDENTAL,10357
EL CARMELO,10358
ALFONSO LOPEZ,10359
RAFAEL ESCAMILLA,10360
PASTRANA,10361
CAOBOS SALAZAR,10362
VILLA ISRAEL,10363
VILLA AMALIA,10364
QUIRIGUA ORIENTAL,10365
OSPINA PEREZ,10366
SAN PEDRO,10367
LAGO DE SUBA,10368
PUERTA DE TEJA,10369
ENTRERIOS,10370
CIUDAD KENNEDY,10371
PORTAL RURAL II,10372
TOCAIMITA ORIENTAL I,10373
LAGUNITAS,10374
INGEMAR,10375
SAN JOSE V SECTOR,10376
JOSE MARIA CARBONEL,10377
CERRO COLORADO,10378
QUINDIO,10379
PARIS GAITAN,10380
SANTA HELENITA,10381
LOS ALAMOS,10382
SANTA CECILIA,10383
ENGATIVA ZONA URBANA,10384
EL TINTAL III,10385
LAS FLORES,10386
GILMAR,10387
SAN PEDRO,10388
TIBABUYES UNIVERSAL,10389
VISION DE ORIENTE,10390
BOSQUE IZQUIERDO,10391
QUINTA MUTIS,10392
EL MOCHUELO II NORTE,10393
VEREDA EL TINTAL RURAL,10394
ALQUERIA,10395
ABRAHAM LINCOLN,10396
CHAPINERITO,10397
MIRANDELA,10398
VEREDA EL TINTAL URBANO,10399
PROVIVIENDA OCCIDENTAL,10400
PUERTO RICO,10401
OSORIO II,10402
PATIO BONITO II,10403
FISCALA ALTA,10404
LA ESTACION BOSA,10405
CATALINA,10406
SANTA BARBARA CENTRAL,10407
ESCOCIA,10408
POTOSI,10409
VILLA DEL MAR,10410
ESCOCIA,10411
VILLA DEL RIO,10412
LOS ROSALES,10413
LA MAGDALENA,10414
BONANZA,10415
EL RECUERDO,10416
SABANA GRANDE,10417
SANTA SOFIA,10418
LA LAGUNA FONTIBON,10419
EL TINTAL CENTRAL,10420
DIANA TURBAY CULTIVOS,10421
EL REFUGIO,10422
ESCUELA DE INFANTERIA,10423
MONTE CARLO,10424
EL DORADO INDUSTRIAL,10425
EL REFUGIO II,10426
LOS SAUCES,10427
MOLINOS DE ORIENTE,10428
CASA DE TEJA,10429
VILLAS EL DIAMANTE,10430
LA CASTELLANA,10431
EL CHANCO RURAL II,10432
ESCUELA DE CABALLERIA I,10433
ARRAYANES VI,10434
CIUDAD TECHO II,10435
QUIRIGUA I,10436
RIONEGRO,10437
GALAN RURAL,10438
VILLA ANNY I,10439
EL VIRREY,10440
LOS LACHES,10441
LA SOLEDAD,10442
VILLA ELISA,10443
VILLA ANNY II,10444
SAN BERNARDINO I,10445
VEREDA EL TINTAL,10446
VILLA ANITA,10447
SAN PEDRO,10448
SAN JAVIER,10449
POPULAR MODELO,10450
SAN PATRICIO,10451
BARRANCAS NORTE,10452
AURES II,10453
CARACAS,10454
CIUDAD DE CALI,10455
EL MINUTO DE DIOS,10456
SAN BLAS,10457
SANTA ANA SUR,10458
BOLONIA I,10459
CARMEN DEL SOL,10460
PUENTE COLORADO,10461
RAFAEL NUNEZ,10462
VEREDA SUBA CERROS II,10463
EL SATELITE,10464
LA REFORMA,10465
DINDALITO,10466
LAS ACACIAS,10467
ARRAYANES V,10468
CALANDAIMA,10469
LAS MERCEDES,10470
LA PRADERA,10471
LOS LAURELES II,10472
EL PINO,10473
DINDALITO,10474
ARBORIZADORA ALTA II,10475
JUAN XXIII,10476
LA SALLE,10477
ALQUERIA LA FRAGUA II,10478
ALQUERIA LA FRAGUA NORTE,10479
VILLAS DEL PROGRESO,10480
CAMPANELLA,10481
SAN BENITO,10482
SANTA INES SUR II,10483
SAN JUAN URBANO,10484
GRANADA SUR,10485
TUNJUELITO,10486
LAS FERIAS OCCIDENTAL,10487
LA GLORIA ORIENTAL,10488
CHAPINERO CENTRAL,10489
CIUDAD SALITRE SUR-ORIENTAL,10490
CIUDAD UNIVERSITARIA,10491
SAN BERNARDINO XVIII,10492
LISBOA,10493
BRITALIA,10494
MONTEBLANCO,10495
CASABLANCA SUBA I,10496
CANAIMA,10497
TIBABITA RURAL,10498
LAS MERCEDES SUBA RURAL,10499
PASO ANCHO,10500
EL MOCHUELO,10501
LAS DELICIAS,10502
DINTALITO,10503
LAS ACACIAS,10504
CIUDAD JARDIN SUR,10505
GRANADA NORTE,10506
BILBAO,10507
SAN CARLOS DE SUBA,10508
CASTILLA,10509
VERBENAL SAN ANTONIO,10510
YOMASA,10511
BELLAVISTA LUCERO ALTO,10512
VILLA DE LOS ALPES,10513
BOYACA,10514
DIANA TURBAY,10515
BOSA NOVA,10516
IRAGUA,10517
VITELMA,10518
BELLO HORIZONTE,10519
SAN AGUSTIN,10520
VILLA DE LOS ALPES I,10521
SAN LUIS,10522
VILLAS DE ALCALA,10523
LA MARIA,10524
SUBA CERROS,10525
VERGEL OCCIDENTAL,10526
LAS DOS AVENIDAS,10527
LA REQUILINA RURAL II,10528
OLARTE,10529
ALQUERIA LA FRAGUA,10530
EL PARAISO,10531
JACQUELINE,10532
QUIBA I,10533
CASABLANCA SUBA URBANO,10534
PORTALES DEL NORTE,10535
COLSEGUROS,10536
CHISACA,10537
ESTORIL,10538
SAN DIEGO,10539
CHUCUA DE LA VACA II,10540
COMUNEROS,10541
VILLA NELLY III SECTOR,10542
SAN ISIDRO,10543
LA PAZ BOSA,10544
SAN FERNANDO OCCIDENTAL,10545
NACIONES UNIDAS,10546
PROVIVIENDA NORTE,10547
VILLA MAYOR ORIENTAL,10548
BRASILIA,10549
SAN RAFAEL USME,10550
SAN PEDRO,10551
MILLAN,10552
CIUDAD BACHUE,10553
SAN PEDRO SUR,10554
LA ESTRELLITA III,10555
GINEBRA II,10556
EL MOCHUELO IV,10557
TUNA ALTA,10558
SANTA ISABEL,10559
VILLAS DE GRANADA I,10560
LLANO GRANDE,10561
LA FAVORITA,10562
BARCELONA,10563
REMANSO SUR,10564
CENTRO ADMINISTRATIVO,10565
EL MOCHUELO III URBANO,10566
TUNDAMA,10567
CUNDINAMARCA,10568
LAS GUACAMAYAS I,10569
BELALCAZAR,10570
PENSILVANIA,10571
SAN GABRIEL NORTE II,10572
VILLA DEL PRADO,10573
SAN BERNARDINO POTRERITOS,10574
CAMPO VERDE,10575
EL VERVENAL,10576
USAQUEN,10577
EL JAZMIN,10578
