ESTADOS,CASOS
GUSTAVO RESTREPO,10579
CANADA O GUIRA,10580
ISLA DEL SOL,10581
LA COMUNA,10582
QUINTA CAMACHO,10583
BATALLON CALDAS,10584
RAMAJAL,10585
NUEVA ZELANDIA,10586
MOLINO RURAL,10587
BOSQUE CALDERON,10588
SAN MARTIN SUR,10589
CIUDAD LONDRES I,10590
CANODROMO,10591
COMPARTIR,10592
ESTRELLA DEL SUR,10593
ALTOS DEL POBLADO,10594
CIUDAD SALITRE NOR-ORIENTAL,10595
EL ROCIO,10596
VILLABEL,10597
OSORIO X,10598
CHARALA,10599
FERROCAJA FONTIBON,10600
BOSA NOVA EL PORVENIR,10601
GRAN COLOMBIANO,10602
EL BOSQUE SUR ORIENTAL,10603
EL DORADO,10604
EL NEVADO,10605
PALOQUEMAO,10606
SAMPER,10607
ARMENIA,10608
LA GLORIA OCCIDENTAL,10609
ALASKA,10610
BOSQUE DE MODELIA,10611
AEROPUERTO EL DORADO,10612
CHUCUA DE LA VACA I,10613
BRISAS ALDEA FONTIBON,10614
SEMINARIO,10615
VALLADOLID,10616
GRANJAS SAN PABLO,10617
INGEMAR ORIENTAL,10618
PARDO RUBIO,10619
RINCON ALTAMAR,10620
BOCHICA II,10621
SANTA CATALINA,10622
GIBRALTAR SUR,10623
HOSPITAL SAN CARLOS,10624
EL CHIRCAL SUR,10625
MARCO FIDEL SUAREZ,10626
LA AURORA,10627
MOLINOS NORTE,10628
TIBABUYES,10629
DIANA TURBAY ARRAYANES,10630
ANDES NORTE,10631
LA ESPERANZA,10632
EL BAGAZAL,10633
BENJAMIN HERRERA,10634
BRAZUELOS OCCIDENTAL RURAL,10635
SAN PABLO JERICO,10636
PRADO VERANIEGO,10637
FRANCO,10638
EL PEDREGAL,10639
PARQUE NACIONAL URBANO,10640
LA PAZ,10641
EL CARMEN,10642
CATALUNA,10643
FLORIDA,10644
LOS ALPES SUR,10645
SAN GABRIEL,10646
PARQUE NACIONAL,10647
INDUSTRIAL CENTENARIO,10648
VILLA ALSACIA,10649
POLICARPA,10650
BELLAVISTA,10651
FATIMA,10652
MARSELLA,10653
CANDELARIA LA NUEVA,10654
LUCERO ALTO,10655
MEXICO,10656
BRISAS DEL LLANO,10657
EL ENSUENO,10658
JULIO FLOREZ,10659
SAN ISIDRO RURAL,10660
SANTA RITA SUR ORIENTAL,10661
QUESADA,10662
CAMPO HERMOSO,10663
LAS MANAS,10664
CHICALA,10665
PARAISO QUIBA,10666
LA PICOTA,10667
EL JAZMIN,10668
SALITRE SUBA,10669
PINOS DE LOMBARDIA,10670
USMINIA,10671
SABANA DE TIBABUYES NORTE,10672
ALTAMIRA,10673
TUNA,10674
CASABLANCA SUBA,10675
RINCON DE SANTA INES,10676
PABLO VI NORTE,10677
GIRARDOT,10678
LA TORRE,10679
SAN BERNARDINO,10680
QUIROGA SUR,10681
CANAVERALEJO,10682
EL VERGEL,10683
SOCIEGO,10684
ARBORIZADORA ALTA,10685
BETANIA,10686
ALTOS DEL ZIPA,10687
MOLINOS DEL SUR,10688
SOSIEGO SUR,10689
LA VEGA SAN BERNARDINO,10690
QUIBA,10691
LA CABANA,10692
DESARROLLO BRAZUELOS,10693
ARBORIZADORA ALTA I,10694
NIZA NORTE,10695
LA ALAMEDA,10696
LUCERO DEL SUR,10697
LA LIBERTAD,10698
SAN JOSE SUR ORIENTAL,10699
LAS AMERICAS,10700
SUCRE,10701
CENTRO NARINO,10702
BELLAVISTA SUR,10703
BUENAVISTA,10704
PORVENIR,10705
LAS VILLAS,10706
SAN JOSE DE BAVARIA,10707
TIBABITA,10708
TIBABITA I,10709
EL CEREZO,10710
CENTRO INDUSTRIAL,10711
LA FAENA,10712
EL PLAYON,10713
SAN BERNARDINO II,10714
SANTA INES SUR,10715
SUMAPAZ,10716
SAN RAFAEL,10717
JORGE URIBE BOTERO,10718
VILLA GLORIA,10719
BARRANQUILLITA,10720
LAS ANIMAS,10721
LAS SOPAS,10722
CALLEJON SANTA BARBARA,10723
EL REMANSO I,10724
LA CABANA,10725
LAS MARGARITAS,10726
GALAN,10727
EL CORZO,10728
OSORIO XXIII,10729
BRASIL,10730
LAS MARGARITAS,10731
ISLANDIA,10732
SAN ANTONIO,10733
SANTA FE BOSA,10734
OSORIO III,10735
HIPOTECHO SUR,10736
NAZARETH URBANO,10737
EL CORZO I,10738
HIPOTECHO OCCIDENTAL,10739
LA RESURRECCION I,10740
TINTALA,10741
SIBERIA CENTRAL,10742
LECH WALESA,10743
CIUDADELA EL RECREO,10744
SANTA BIBIANA,10745
REMANSO URBANO,10746
EL POA,10747
VILLAS DE GRANADA,10748
LA FISCALA,10749
LA GAITANA ORIENTAL,10750
ESCUELA DE CARABINEROS,10751
SAN BERNARDINO XVIII,10752
SAN BLAS II,10753
SAN BERNARDINO XXII URBANO,10754
EL PLAN,10755
JUAN PABLO II,10756
CANTAGALLO,10757
AREA ARTILLERIA,10758
SAN BERNARDINO XXV,10759
SANTA TERESA,10760
VILLA HERMOSA,10761
SAN BERNARDINO XXV URBANO,10762
LA ESTRELLITA,10763
TIHUAQUE RURAL,10764
EMAUS,10765
CEDRO NARVAEZ,10766
LA PRADERA NORTE,10767
CIUDAD HUNZA,10768
GRAN GRANADA,10769
LOS CEDROS ORIENTAL,10770
TIBABITA RURAL I,10771
BOSQUE DE PINOS I,10772
LOS LAURELES I,10773
CARACOLI,10774
SANTA ANA OCCIDENTAL,10775
SANTO DOMINGO,10776
EL RINCON NORTE,10777
SANTA FE,10778
GUALOCHE,10779
SANTA BARBARA,10780
VILLA GLADYS,10781
CORABASTOS,10782
EL CORTIJO,10783
LAS VIOLETAS,10784
MORAVIA,10785
LA ASUNCION,10786
LOURDES,10787
ALAMOS,10788
ESPINO I,10789
CEDRO SALAZAR,10790
LOS ANGELES,10791
BOSA,10792
RINCON DE SUBA,10793
LA PENA,10794
LA PERSEVERANCIA,10795
LA PEPITA,10796
MEISSEN,10797
LA CONCORDIA,10798
BELLA FLOR SUR,10799
LA ESPERANZA NORTE,10800
ALCAZARES,10801
SANTA VIVIANA,10802
BRISAS DEL VOLADOR,10803
QUIBA URBANO,10804
BELEN FONTIBON,10805
PARAMO I RURAL,10806
BELLA FLOR,10807
EL LAUREL,10808
EL MINUTO DE MARIA,10809
ARABIA,10810
LA CAROLINA,10811
LA ESPERANZA SUR,10812
POLO CLUB,10813
EL CHICO,10814
LA PATRIA,10815
VILLA CARMENZA,10816
EL ENCANTO,10817
SIMON BOLIVAR,10818
SANTA CECILIA,10819
EL TINTAL,10820
ZONA FRANCA,10821
PRADO VERANIEGO NORTE,10822
CEDRITOS,10823
SABANA DEL DORADO,10824
RAMIREZ,10825
MARICHUELA,10826
QUINTAS DEL SUR,10827
AUTOPISTA MUZU,10828
CENTRO ADMINISTRATIVO OCC.,10829
YOMASA NORTE,10830
EL CHANCO RURAL III,10831
LA GIRALDA,10832
JORGE ELIECER GAITAN,10833
TUNA BAJA,10834
EL CONTADOR,10835
CAMPO EUCARISTICO,10836
EL PANTANO,10837
SANTA RITA DE SUBA,10838
BERLIN,10839
TOSCANA,10840
EL PORTAL DEL DIVINO,10841
NICOLAS DE FEDERMAN,10842
SUBA URBANO,10843
EL MOCHUELO URBANO,10844
EL TINTAL II,10845
TIHUAQUE,10846
LOS SOCHES,10847
SAN ANTONIO,10848
LAS GAVIOTAS,10849
SAN ISIDRO RURAL,10850
EL GUAVIO,10851
LA RESURRECCION,10852
ARGELIA II,10853
SAN LUIS,10854
GRAN BRITALIA,10855
LUIS CARLOS GALAN,10856
EL JARDIN,10857
LA CAMPINA,10858
GRAN BRITALIA I,10859
GARCES NAVAS,10860
ATLANTA,10861
VILLA CANDELARIA,10862
SANTA LIBRADA,10863
LA CHUCUA,10864
PARAMO URBANO,10865
MARIA CANO,10866
CASA BLANCA SUBA I,10867
NUEVA TIBABUYES,10868
LAS BRISAS,10869
VILLA DIANA,10870
CIUDAD HAYUELOS,10871
SAN FELIPE,10872
ATENAS,10873
GUIPARMA,10874
EL CURUBO,10875
LOS TRES REYES I,10876
VILLA DEL CERRO,10877
TOCAIMITA SUR,10878
GALAN,10879
LOS ARRAYANES II,10880
RINCON DE LA VALVANERA,10881
ESPINO,10882
EL BOSQUE CENTRAL I,10883
PATIO BONITO III,10884
SAN JOSE DE FONTIBON,10885
BRAZUELOS OCCIDENTAL,10886
SERRANIAS I,10887
AUTOPISTA MEDELLIN,10888
CENTRO USME,10889
SAN JORGE SUR,10890
LA VICTORIA,10891
PRIMERO DE MAYO,10892
EL CHANCO I,10893
LA MERCED,10894
SAMPER MENDOZA,10895
CASABLANCA SUBA,10896
BELLAVISTA,10897
LAS NAVETAS,10898
CIUDAD KENNEDY NORTE,10899
SANTA MONICA,10900
LISBOA,10901
LAS ORQUIDEAS,10902
GARCES NAVAS ORIENTAL,10903
GRANADA,10904
NUEVO TECHO,10905
MONTEVIDEO,10906
LAS ACACIAS,10907
TOCAIMITA ORIENTAL,10908
CHUNIZA,10909
AGUAS CLARAS,10910
SANTA LUCIA,10911
LAS CRUCES,10912
ARRAYANES I,10913
QUIROGA CENTRAL,10914
BRAVO PAEZ,10915
SANTA CECILIA PUENTE NORTE,10916
PUENTE GRANDE,10917
CHARCO URBANO,10918
AURES,10919
COUNTRY CLUB,10920
LA LOMITA,10921
SANTANDER,10922
CENTENARIO,10923
MURILLO TORO,10924
CENTRO ENGATIVA II,10925
PRADO VERANIEGO SUR,10926
SALAZAR GOMEZ,10927
LA CECILIA,10928
PUERTA AL LLANO DE USME,10929
DONA LILIANA,10930
VERSALLES FONTIBON,10931
RONDA,10932
LA ESTRELLITA I,10933
CENTRO USME RURAL II,10934
SAN EUSEBIO,10935
NUEVA YORK,10936
EL NEVADO II,10937
SAN PEDRO DE LOS ROBLES,10938
PARAMO URBANO III,10939
VEREDA SUBA NARANJOS,10940
LA CABANA,10941
MARIA PAZ,10942
JUAN REY SUR,10943
MAZUREN,10944
BOSQUE DE PINOS III,10945
LILIANA,10946
GRANJAS DE SANTA SOFIA,10947
SAN ISIDRO,10948
CASABLANCA SUBA URBANO II,10949
VILLA ALSACIA II,10950
COOPERATIVA DE SUB-OFICIALES,10951
CIUDAD KENNEDY ORIENTAL,10952
CHICO NORTE,10953
LA ESPERANZA SUR I,10954
LA FRAGUA,10955
LA CAMELIA,10956
LIBERTADOR,10957
HIPOTECHO,10958
LA CATEDRAL,10959
BOSQUE DE PINOS,10960
TOCAREMA,10961
HORIZONTES NORTE,10962
SAN VICENTE,10963
MIRADOR DEL NORTE,10964
LAS AGUAS,10965
SANTANDER SUR,10966
RESTREPO OCCIDENTAL,10967
EL MUELLE,10968
BOLONIA I,10969
LOS OLIVARES,10970
LOS LIBERTADORES,10971
EL PORTAL URBANO,10972
PALERMO SUR,10973
SANTA ISABEL SUR,10974
RESTREPO,10975
MARCO FIDEL SUAREZ I,10976
ANDALUCIA II,10977
BOSQUE DE PINOS III RURAL,10978
PUENTE LARGO,10979
EL RINCON,10980
BARLOVENTO,10981
EL REDIL,10982
CORDILLERA DEL SUR,10983
PERDOMO ALTO,10984
SAN CARLOS,10985
TIBAQUE SUR,10986
CIUDAD LONDRES RURAL,10987
SIERRA MORENA,10988
LA CORUNA,10989
GALICIA,10990
CIUDAD BOLIVAR RURAL I,10991
SAN ANTONIO ENGATIVA,10992
SAN FRANCISCO RURAL,10993
LOS ANDES,10994
LAS LOMAS,10995
TIMIZA A,10996
SURAMERICA,10997
JERUSALEN,10998
CERROS DE ORIENTE,10999
LA CALLEJA,11000
LA ESPERANZA DE USME,11001
EL ROSARIO,11002
LA PAZ,11003
SAN FERNANDO,11004
PARQUE DISTRITAL SALITRE,11005
PIO XII,11006
SAN GABRIEL NORTE,11007
EL PROGRESO USME,11008
PUERTA AL LLANO RURAL,11009
SAN BERNARDINO XIX,11010
CENTRO USME RURAL,11011
MONTEBELLO,11012
MORALBA,11013
ISMAEL PERDOMO,11014
LAS BRISAS,11015
SAN LUIS ALTOS DEL CABO,11016
BATAN,11017
VERONA,11018
BOLIVIA,11019
CEMENTERIO JARDINES APOGEO,11020
DANUBIO,11021
CHICO NORTE II SECTOR,11022
EL REAL,11023
TERMINAL DE TRANSPORTES,11024
EL PEDREGAL II,11025
LA CITA,11026
SALITRE OCCIDENTAL,11027
RAFAEL URIBE,11028
LA TRINIDAD,11029
LA FISCALA NORTE,11030
TIBABUYES II,11031
EL TESORO,11032
POTOSI,11033
ALTOS DE CHOZICA,11034
CAMPIN,11035
CIUDADELA COLSUBSIDIO,11036
COMUNEROS,11037
ARBORIZADORA BAJA,11038
TIMIZA B,11039
LAS ACACIAS RURAL,11040
EL GACO,11041
CIUDAD BOLIVAR RURAL III,11042
SAN FELIPE DE USME,11043
LOS ALPES,11044
EL CEDRO,11045
EL TRIANGULO,11046
VENECIA,11047
ESCUELA MILITAR,11048
GRANADA SUR,11049
VENECIA OCCIDENTAL,11050
ESCUELA GENERAL SANTANDER,11051
SANTA ANA,11052
EL RUBI,11053
LA REQUILINA,11054
SANTA CECILIA,11055
TIBAQUE I,11056
EL REFUGIO I,11057
SAN VICENTE FERRER,11058
EGIPTO,11059
ESPARTILLAL,11060
EL NOGAL,11061
CALVO SUR,11062
EL BOSQUE CENTRAL,11063
JIMENEZ DE QUESADA,11064
TUNAL ORIENTAL,11065
GINEBRA,11066
LA ORQUIDEA DE USME,11067
NIZA SUR,11068
LA ANDREA,11069
OSORIO X URBANO,11070
SAN CRISTOBAL NORTE,11071
ESTRELLA DEL NORTE,11072
EL BOSQUE SUR ORIENTAL RURAL II,11073
TIBABUYES,11074
EL NUEVO PORTAL,11075
CHIGUAZA RURAL,11076
EL DORADO,11077
LA ESTRADA,11078
SANTA CECILIA,11079
SANTA ROSA BAJA,11080
LA PRIMAVERA I,11081
EL PINAR,11082
MONTES,11083
SAN ANTONIO DEL MIRADOR,11084
AUTOPISTA SUR,11085
SAN CAYETANO,11086
CHICO SUR,11087
LA CAROLINA DE SUBA,11088
ARBOLEDA SANTA TERESITA,11089
SAN JOSE DEL PRADO,11090
PARQUE POPULAR SALITRE,11091
USATAMA,11092
ESTRELLA,11093
MOCHUELO ALTO URBANO,11094
MADELENA,11095
MODELO SUR,11096
LA HORTUA,11097
LOS ARRAYANES,11098
TIMIZA C,11099
PERDOMO ALTO,11100
JORGE GAITAN CORTES,11101
LA ESTRADITA,11102
BOCHICA,11103
EL PENON DEL CORTIJO,11104
CLASS,11105
BELEN,11106
PARAMO URBANO I,11107
ENGATIVA EL DORADO,11108
JUAN JOSE RONDON I,11109
MONACO,11110
SANTA TERESA DE SUBA,11111
EDUARDO FREY,11112
CEDRITOS DEL SUR,11113
NUEVO MUZU,11114
LA VALVANERA,11115
PRIMAVERA,11116
BELLA SUIZA,11117
LA CABANA FONTIBON,11118
BOSQUE DE LOS ALPES,11119
GUADALUPE,11120
EL RETAZO,11121
PROVIVIENDA,11122
CIUDAD JARDIN NORTE,11123
EL CEDRO,11124
VILLA ALCAZAR,11125
BOLIVIA ORIENTAL,11126
SANTA ROSA,11127
JOSE JOAQUIN VARGAS,11128
QUINTA PAREDES,11129
EL EJIDO,11130
LOS ALAMOS,11131
JUAN REY (LA PAZ),11132
PARAMO III RURAL,11133
MARANDU,11134
LAGUNITAS URBANO,11135
MUZU,11136
BOLONIA,11137
GUACAMAYAS III,11138
LA BELLEZA,11139
EL PARAISO,11140
ALMIRANTE COLON,11141
LOS TRES REYES,11142
CENTRAL DE MEZCLAS,11143
PRIMAVERA II,11144
JUAN JOSE RONDON,11145
SAN DIEGO-BOSA,11146
CIUDAD BOLIVAR,11147
SAN FRANCISCO,11148
MARIA CRISTINA,11149
CHIGUAZA URBANO,11150
IBERIA,11151
LOS CEREZOS,11152
VILLA LUZ,11153
SIBERIA,11154
NORMANDIA OCCIDENTAL,11155
LA SERENA,11156
LA GRANJA,11157
NIZA SUBA,11158
SIBERIA  II,11159
FLORIDA BLANCA,11160
