"",10001
"Belmira",10002
"Las_Acacias",10003
"Carmen del Sol I Sector",10004
"Urb. Furatena",10005
"Chapinero Occidental",10006
"Los Libertadores Sector San Ignacio",10007
"La Arboleda II",10008
"El Mirador Sector Molinos del Sur",10009
"Callejón de Santa Bárbara Sur",10010
"La Alquería",10011
"El Salitre Sector Luís Maria Fernández",10012
"Chaparral",10013
"Bosque de los Pinos",10014
"El Tintal - Santa Helena",10015
"Barrancas II Sector",10016
"Dorado Norte",10017
"Florida - Panamericano",10018
"Santa Clara",10019
"Ciudad Montes III Sector",10020
"La Playa 2",10021
"Urb. La Chocita",10022
"Diana Turbay",10023
"Sidel - Terrazas de Oriente",10024
"Bellavista Los Pantanos",10025
"Bavaria Techo II Sector",10026
"S.C. Nuevo Techo",10027
"Ciudad de Cali",10028
"Carvajal II",10029
"Urb. Catalina",10030
"Villas de Kennedy",10031
"Villas de Kennedy II",10032
"Corabastos",10033
"La_Maria",10034
"Gran Britalia",10035
"Parque El Tunal",10036
"Castilla la Nueva",10037
"Alférez Real",10038
"El Vergel La Promesa",10039
"Bosconia",10040
"Villa Emilia - Amparo II Sector",10041
"Villa de la Torre II",10042
"Pió XII",10043
"S.C. Osorio II - La Magdalena Ciudad Tintal",10044
"El Triángulo Ciudad Techo",10045
"El Patio III Sector",10046
"Lucerna",10047
"Jazmín Occidental",10048
"Jacqueline",10049
"Perpetuo Socorro",10050
"San Martín de Porres I",10051
"S C. La Paz Bosa",10052
"Villa Clemencia Sector Tierra Grata",10053
"Vegas de Santa Ana",10054
"Floralia II Sector",10055
"Catalina",10056
"Kennedy Supermanzana 6 A",10057
"Floralia I Sector",10058
"Las Amercias Occidental I",10059
"Las Americas La Triguera",10060
"Calandaima",10061
"Villa del Río II Sector",10062
"S.C La Paz Bosa",10063
"San José II Sector",10064
"Caldas",10065
"S.C. Osorio Diez",10066
"Villa Natalia",10067
"Holanda Sector Caminito",10068
"Santa_Isabel",10069
"S.C. Los Laureles",10070
"Villa Estella",10071
"San Juanito",10072
"Urb. La Avenida",10073
"San Eugenio II",10074
"Kasay de los Venados 2",10075
"Los Arrayanes Suba Naranjos",10076
"Niza Suba - San Tadeo San Lorenzo",10077
"Villa Maria I Sector",10078
"El Porvenir Norte",10079
"La Victoria Oriental",10080
"San Francisco Parte Alta",10081
"Coasmedas",10082
"Urb. Torres de Suba",10083
"La_Esperanza",10084
"Tibabuyes II Sector 2",10085
"Niza Suba - Los Palos",10086
"Rincón de Britalia",10087
"S.C. Atenas",10088
"S.C Atenas",10089
"Rodrigo Lara Bonilla",10090
"Taguay",10091
"S.C Prado Veraniego Norte",10092
"S.C. Las Villas",10093
"Tuna Alta Sector Pedregal",10094
"Quintas de Ipanema",10095
"Urb. Eucaliptos de la Colina",10096
"Floresta del Sur",10097
"Nueva Marsella II Sector",10098
"Pió X - Urb. El Carmen",10099
"Pió X",10100
"El Tintal",10101
"Villa Mary",10102
"Muzu_",10103
"Centro Administrativo",10104
"Polo Club",10105
"S.C. Marco Fidel Suárez I",10106
"La Paz_",10107
"San Agustín",10108
"El Carmen Tuna Baja",10109
"Porvenir Parcela 33",10110
"La Almeria",10111
"Urb. Cerros del Tabor",10112
"Urb. Arcos de Cantalejo",10113
"Los Álamos - Parque Industrial El Dorado",10114
"Linterama",10115
"San Vicente Sur Oriental",10116
"La Gran Colombia",10117
"S.C. Canadá o Guira",10118
"El Ruby",10119
"Almonacid",10120
"San_Joaquín",10121
"S.C. La Estación Bosa",10122
"Villa Nhora",10123
"Urb. Batavia",10124
"Nueva Granada II Sector Tiboli",10125
"Holanda III Sector",10126
"La Isabela I Etapa",10127
"Los Álamos - Urb. Avianca",10128
"S.C. Bosque Popular",10129
"Las Ferias",10130
"Miramar",10131
"Bosques de Mariana",10132
"S.C. Altamira",10133
"Bochica I y II Sector",10134
"Bolivia Oriental III Etapa",10135
"El Ramajal San Pedro",10136
"Urb. Iberia",10137
"Arcos de Britalia",10138
"Los Portales del Norte II",10139
"Portales del Norte Marbella",10140
"Britalia",10141
"Tuna Baja III y III_A",10142
"Villa_Esperanza",10143
"Cedritos",10144
"S.C. La Carolina",10145
"Urb. Tanque de Santa Lucia",10146
"Terrazas de San Jorge",10147
"Galerías",10148
"Nuevo Muzu II Sector 1 A Etapa",10149
"Venecia",10150
"Country Club",10151
"El Moral",10152
"Babilonia",10153
"S.C Arboleda Sur",10154
"Costa Rica La Esperanza",10155
"Ciudad Cooperativa La Libertad",10156
"Balmoral Norte",10157
"El Verbenal II Sector",10158
"Maranta I y II y III Sector",10159
"Cedro Norte",10160
"Urb. Torres de Madeira",10161
"Santa Cecilia Baja",10162
"Benjamín Herrera",10163
"Urb. Los Eliseos",10164
"S.C. Bellavista",10165
"S.C. Granjas de San Pablo",10166
"S.C. San Agustín",10167
"La Portada III Sector",10168
"El Portugal Brasil",10169
"Argelia II",10170
"San Martín",10171
"Danubio II y III",10172
"S.C Parcela El Porvenir",10173
"San_Pablo",10174
"Santiago III",10175
"Veracruz II Sector",10176
"S.C. Brisas Aldea Fontibón",10177
"S.C. Los Álamos",10178
"Granjas de San Pablo",10179
"S.C Julio Florez",10180
"Ciudad Bachue II Etapa",10181
"Villa Cristina",10182
"S.C Santa Teresa de Suba",10183
"La Reconquista",10184
"Franco",10185
"Sabanalarga",10186
"Arboleda Sur",10187
"Country Comodoro",10188
"San_Isidro",10189
"Ospina Pérez",10190
"El Tapete",10191
"Urb. Arabia",10192
"Suramérica",10193
"Santa Mónica",10194
"S.C. La Salle",10195
"La Macarena",10196
"Pablo VI Etapa II",10197
"Biblioteca Virgilio Barco",10198
"Urb. Picadelly",10199
"La Pepita Norte",10200
"La Perseverancia",10201
"Urb. Parque Empresarial Santa Helena",10202
"Torres de Centenario",10203
"Puente Aranda",10204
"El Cerro Parte Baja (Villa Nydia)",10205
"Santa Cecilia Parte Baja",10206
"Prados de Salitre II",10207
"El Tablón",10208
"Morumbi",10209
"S.C. San Cristóbal Sur",10210
"Baquero",10211
"Popular Modelo",10212
"Gran América",10213
"Ortezal Cádiz",10214
"Piamonte Occidental",10215
"Quinta Paredes",10216
"Florida",10217
"Primavera Norte - San Francisco",10218
"Macondo El Carmen",10219
"Avenida Caracas",10220
"El Salitre Parte Alta",10221
"La Aurora",10222
"Sauces II",10223
"S.C. Santa Fe Bosa",10224
"Urb. Caldas",10225
"S.C. La Independencia",10226
"La Azucena Sector El Triángulo",10227
"Niza Suba - Pino Alto",10228
"Porvenir",10229
"S.C. Ciudad Jardín Norte",10230
"Villa Cecilia",10231
"Gustavo Restrepo",10232
"Santa Rita de Suba",10233
"Jardines del Cabo",10234
"Java II Sector",10235
"Santa Mónica",10236
"Villa del Campo II Sector",10237
"S.C. San José Sur",10238
"Fundación Hospital San Carlos",10239
"Julio Florez - Urb. Ingrura",10240
"Alejandría",10241
"Niza Suba - Los Eucaliptos",10242
"S.C. Granada Norte",10243
"Villa El Dorado Norte",10244
"El_Encanto",10245
"Los Álamos - Urb. Industrial Parayas",10246
"Condominio Álamos",10247
"Eduardo Santos",10248
"El_Lucero",10249
"Quirigua Central",10250
"Villa Gladys IV Sector",10251
"Nuevo Milenio (En Tramite)",10252
"Los Arrayanes",10253
"La_Estanzuela",10254
"La Libertad IV Etapa",10255
"La Libertad Sector Magnolia",10256
"San Luís I y II",10257
"S.C. La Paz Bosa",10258
"SC. La Paz Bosa",10259
"La Vega De San Bernardino Bajo",10260
"San Pablo II Sector",10261
"Nueva Granada",10262
"San Bernardino Sector II",10263
"Urb. Los Hayuelos",10264
"Villa Anni Bosa Naranjos",10265
"El Llano Sector Fandino",10266
"Kasandra",10267
"Brasil Sector San Jorge",10268
"Villa Alegre",10269
"La Esmeralda_",10270
"El Paraíso__",10271
"Danubio III",10272
"Urb. San Alejo",10273
"La Chucua I Sector",10274
"El Pinar de Suba",10275
"Finca El Arrayán San Jacinto - Tibabuyes",10276
"Potosí",10277
"Ciudad Jardín Norte - Villas de Covaria",10278
"Urb. Iberia III Sector",10279
"San José Oriental",10280
"San Blass II Sector",10281
"Torres de Gratamira",10282
"Palermo Sur Los Arrayanes",10283
"Alquería de la Fragua",10284
"Santa Bárbara Alta",10285
"S.C San Cristóbal Sur",10286
"Ilarco - Los Molinos de Ilarco",10287
"Desarrollo Metropolitan Club",10288
"Bosque de Pinos III",10289
"Las Lomas",10290
"Tunalito",10291
"Urb. Portal Real",10292
"Villa Carolina",10293
"Alicante I y II",10294
"S.C. El Playón",10295
"San_Miguel",10296
"Los Alcázares - Urb. Supercenter",10297
"La Floresta (Hacienda)",10298
"San Martín (Villa Neiza)",10299
"El Molino",10300
"Las Torres del Royal",10301
"Gorgonzola",10302
"El Carmen Fontibón",10303
"La Resurrección IV Sector",10304
"Avenida Décima II Sector",10305
"S.C. Bellavista Occidental",10306
"El Triunfo Sur",10307
"Las Lomas - Mirador de Santa Sofía",10308
"El Alto de las Brisas II",10309
"Camino Viejo de San Cristóbal",10310
"El_Jardín",10311
"Santa Bárbara Central I y II",10312
"S.C Villa Carmenza",10313
"Flandes",10314
"Los Laureles Sur Oriental II Sector",10315
"Santa Ana Sur",10316
"Buenos Aires II Sector",10317
"San Luís",10318
"S.C. El Carmen Fontibón",10319
"Cantalejo",10320
"Providencia Alta",10321
"San_Felipe",10322
"San_Martín",10323
"Rincón del Puente - Quinta Catania",10324
"Ciudad Kennedy Norte Supermanzana 9 A",10325
"Castilla Real - Santa Maria de los Ángeles",10326
"Arenera Buenavista",10327
"Metrópolis",10328
"Entrerios - Urb. Alma Industrial",10329
"S.C. La Patria - Barrio San Martín",10330
"S.C. Bosque de Pinos",10331
"Concepción Norte",10332
"Urb. El Paraíso",10333
"Los Bohíos de Hunza III Sector",10334
"Prados de Suba",10335
"Galán - El Portal del Castillo",10336
"Remanso Sur",10337
"Urb. Aragón",10338
"El Regreso",10339
"El Encanto",10340
"Los Chircales",10341
"Tibana II Sector - Parques de Primavera",10342
"Cerros de Oriente",10343
"Pinos de Lombardia",10344
"El Redil",10345
"La Picota",10346
"S.C. Engativa El Dorado",10347
"San Ignacio",10348
"El Encanto - Urb. Los Nogales",10349
"El Cerrito (Lote)",10350
"Niza Suba - Urb. Ancadam",10351
"Britalia San Diego 2",10352
"Camino Viejo",10353
"S.C. Santiago Pérez",10354
"Suba Naranjos San Carlos (Predio)",10355
"Bosque de San Carlos",10356
"La Capilla de Suba",10357
"Urb. Los Arrayanes",10358
"Bogotano I Sector",10359
"Urb. Montevideo 1a. Etapa",10360
"S.C. San Norte",10361
"La_Primavera",10362
"S.C. Paris Gaitan",10363
"San",10364
"Urb. El Tabor",10365
"San Francisco Parte Alta II",10366
"Iberia Portoalegre",10367
"S.C. Batan",10368
"Urb. Altamar",10369
"Conjunto Residencial Tayazal",10370
"S.C. Prado Veraniego Norte",10371
"Bosques de Medina",10372
"Rocío Oriental",10373
"S.C. Barrancas",10374
"El Guavio",10375
"La Reserva del Palmar",10376
"Vista_Hermosa",10377
"S.C. El Bagazal",10378
"Altos de Montecarlo",10379
"Berice",10380
"Torca - La Suiza A (Predio)",10381
"Pontetresa (Predio)",10382
"Brasil Sector Acacias",10383
"El Refugio de la Colina II",10384
"Colpatria Santa Helena",10385
"S.C. Vereda Suba Naranjos",10386
"Bellavista",10387
"Urb. Floresta Norte II Sector",10388
"Vista Bella",10389
"El Porvenir",10390
"Los Cerezos San Joaquín",10391
"Fontanar del Río 2",10392
"Campiña del Restrepo",10393
"Nueva España Parte Alta",10394
"Santander_",10395
"El_Mortiño",10396
"Marco Fidel Suárez Sector La Cañada",10397
"Nuestra Señora de la Paz San Javier",10398
"El_Otoño",10399
"Mirador de la Campiña II Sector",10400
"Rincón de la Campiña",10401
"Restrepo - Urb. Alfonso López Pumarejo",10402
"La Fraguita",10403
"Sevilla",10404
"San_Antonio",10405
"El Balcón de la Castaña",10406
"5 de Noviembre",10407
"Villas del Mediterráneo",10408
"El Jordán II",10409
"S.C. San José de Fontibón",10410
"Bosque El Retiro",10411
"San Fason",10412
"S.C. Chico Norte III Sector",10413
"S.C. Quinta Camacho",10414
"Chico Norte - Urb. Conjunto de la Cien",10415
"La Esperanza_",10416
"Parques de Primavera",10417
"S.C. La Riviera",10418
"El Mirador 2",10419
"Santa Sofía de Vitelma",10420
"Conjunto Hotelero Los Rosales",10421
"San Pablo_",10422
"San Fernando Occidental - Urb. Av. Chile",10423
"S.C. Moralba",10424
"Los Ángeles 2",10425
"San Jacinto",10426
"San José Engativa",10427
"El Mirador",10428
"La Marcela",10429
"San José V Sector",10430
"Aguas Claras",10431
"Puerta de Teja - El Triángulo",10432
"Villa de los Alpes II Sector",10433
"Villa Anita Sur Oriental",10434
"Quindío II Sector",10435
"Urb. La Fortaleza",10436
"Engativa - La Verbena Villa Viviana",10437
"Patio Bonito",10438
"Nueva Zelanda",10439
"Zamudio",10440
"La Portada_",10441
"Los Girasoles",10442
"Florencia II Sector",10443
"Siberia - Bosque Calderón Tejada",10444
"Escuela_de Artillería",10445
"Las Brisas",10446
"Pablo VI Etapa I",10447
"Santa Librada Engativa Centro",10448
"Sumapaz",10449
"Villa Gladys",10450
"Canadá San Luís",10451
"San Isidro II_Sector",10452
"Chico Alto",10453
"S.C. San Bernardino XXV",10454
"S.C. El Retiro",10455
"S.C. Maria Cristina",10456
"La Alhambra Sector Sur",10457
"Las Margaritas Sector I y II",10458
"SC. Bosa Brasil",10459
"Villa Colombia",10460
"El Cauce",10461
"La Esmeralda",10462
"Mazuren",10463
"S.C. Los Sauces",10464
"Los Sauces Sector Cedros",10465
"Villa Clemencia",10466
"Urb. Clarelandia del Sur",10467
"S.C. Villa Anny I y II",10468
"San José E",10469
"Kasay de los Venados 1",10470
"Villas de Vizcaya",10471
"Condominios del Recreo",10472
"San José del Prado - Urb. Echeverría",10473
"Urb. El Totumo",10474
"Urb. Maitama Costa Azul",10475
"Cerros del Jura",10476
"Casablanca Sector El Pinar",10477
"San Pedro I Sector",10478
"Altos del Rincón",10479
"Villa Elisa - Urb. Villa Estella",10480
"Multifamiliar Neptuno II",10481
"Niza Norte - Ocales de Niza",10482
"Niza Norte - Urb. Calatrava",10483
"Urb. Maitrella",10484
"Urb. Costabelda",10485
"Diana Turbay Arrayanes",10486
"San José (Parcelación)",10487
"La Gaitana",10488
"Londres (Lombardia III)",10489
"San Pedro II Sector",10490
"Tejares del Norte",10491
"La Maria (Predio)",10492
"S.C Britalia",10493
"Ginebra",10494
"El Palmar IV",10495
"El Triángulo",10496
"Bello Horizonte II Sector",10497
"Ciudad Salitre - Urb. Industrial Los Cambulos",10498
"Brisas del Galán",10499
"S.C. Villa Gladys",10500
"Avenida Cundinamarca",10501
"Villa Claudia II",10502
"Las Dos Avenidas II Etapa",10503
"S.C. Cerros de Oriente",10504
"Urb. Multifamiliar las Brisas",10505
"Urb. Nogales de la Colina",10506
"Escuela de_Artillería",10507
"Rincón de San Andrés",10508
"San_Dionisio",10509
"El Arrayán",10510
"La Isabela II Etapa",10511
"S.C. La Faena",10512
"Los Cerezos Sector La Esperanza",10513
"Gran Granada",10514
"San Jerónimo del Yuste",10515
"Recreo de Los Angeles 1 y 2",10516
"Villas de Granada",10517
"Internacional",10518
"El Dorado 2",10519
"S.C. El Tintal II",10520
"Villa Dolly",10521
"La Laguna Fontibón",10522
"Prado Veraniego Norte - Urb. Nuevo Horizonte",10523
"El Portal I y II Sector",10524
"Cementerio Jardines Apogeo",10525
"Rincón de Boyacá",10526
"Salitre II Sector",10527
"Camino Verde Etapa I",10528
"S C. Tuna Alta",10529
"Urb. San Juanito",10530
"Diana Carolina",10531
"Villa Nataly 20 de Julio",10532
"Marandu - San Jacinto",10533
"Álamos Norte",10534
"Primero de Mayo",10535
"S.C Ciudad Londres I",10536
"Urb. Primero de Mayo",10537
"Atenas",10538
"Urb. Las Gaviotas",10539
"Bosque de San José",10540
"Parque Nacional Oriental",10541
"Urb. Los Tilos",10542
"Urb. La Cofradía",10543
"El Bogotano II",10544
"Serranías de Suba",10545
"Los Ángeles - Portal de Santa Inés (Proyecto Urb.)",10546
"Bochica II",10547
"Urb. Miradores de Suba y Urisa",10548
"S.C. El Dorado",10549
"Palermo Sur Santa Fonseca",10550
"Urb. Los Nogales de Suba",10551
"Los_Puentes",10552
"Tunal Sector II",10553
"Santa Maria I y II Sector",10554
"S.C. Santa Inés Sur",10555
"Urb. Cerro San Vicente",10556
"Buenavista Suroriental",10557
"La Castellana Occidental",10558
"Nuevas Malvinas El Triunfo",10559
"Marco Fidel Suárez",10560
"La Granja II",10561
"Usaquén - Urb. Portal de Siena",10562
"Villa Javier",10563
"Ciudadela Colsubsidio",10564
"El Alto de las Brisas",10565
"Cedro Madeira",10566
"Las_Margaritas",10567
"Santa Bárbara Central II Sector",10568
"Urb. Prado Grande",10569
"Terminal de Transportes",10570
"Diana Turbay S.C. San Agustín",10571
"Ciudadela Maria Micaela",10572
"El Arpa y La Lira",10573
"Urb. Moore La Colina",10574
"Pueblo Nuevo",10575
"Kalatea",10576
"La Aurora Salitre Suba",10577
"San Fernando Occidental",10578
"Mirador de Barroco",10579
"Iberia",10580
"Almendros de Suba",10581
"Sabana Grande",10582
"Granjas de Namur",10583
"San José de Fontibón",10584
"Alamedas de Timiza II",10585
"La Ponderosa",10586
"La Guaca IV Sector",10587
"Tejar",10588
"Mirador II",10589
"Callejón de Santa Bárbara Suroriental",10590
"El Jazmín I Sector",10591
"San Juan Bosco",10592
"La Orquídea III Sector",10593
"Urb. San Lorenzo",10594
"Sotileza",10595
"La Granja",10596
"S.C. Libertador",10597
"Palo Blanco",10598
"Agrupación El Rincón",10599
"Granada Norte",10600
"Urb. Gavilanes",10601
"Rincón Escuela",10602
"Sindamanoy",10603
"Nueva Tibabuyes",10604
"San Rafael Norte",10605
"Prado Pinzon",10606
"Alaska",10607
"Villa del Prado",10608
"Santa Rosa de Guaymaral",10609
"Los Balcanes Vitelma",10610
"Urb. Entre Ríos",10611
"Juan Rey",10612
"Bosque de los Andes",10613
"La Patricia (Urb. Industrial)",10614
"S.C. El Triángulo",10615
"Torca",10616
"Santa Lucia",10617
"S.C. Julio Florez",10618
"Rincón de Suba",10619
"Los Mortiños (Predio)",10620
"Nuestra Señora de la Paz",10621
"Antonio Nariño",10622
"La Cabaña (S.C. La Faena)",10623
"Las Colinas-Sector Divino Niño",10624
"San Jorge Central II Sector",10625
"El Pino",10626
"Martinica",10627
"El Rincón de Bosa",10628
"Mitrani",10629
"Las Flores I (Finca)",10630
"Carlos Alban Sector Israelita",10631
"San Antonio",10632
"Andalucía__",10633
"La Independencia II Sector",10634
"Los Sauces",10635
"Villa Delia Britalia Norte",10636
"Sauces de Suba",10637
"La Floresta de Suba",10638
"Los Robles",10639
"Verona",10640
"Urb. Barandillas de Suba",10641
"Las Mercedes Tuna Alta",10642
"Urb. Carimagua I",10643
"El Triángulo El Manantial",10644
"Santa Bárbara Occidental",10645
"Santa Bárbara Oriental",10646
"San Carlos Norte",10647
"La Libertad",10648
"S.C. Siberia",10649
"Chico Reservado II Sector",10650
"Portal Privaver II",10651
"El Dorado Industrial - Santa Isabel (Hacienda)",10652
"Los Andes - Vizcaya II Sector",10653
"La Castellana - Urb. Paseo de la Castellana",10654
"Urb. El Cerro de Tuna Alta",10655
"Miraflores_",10656
"Las Galias",10657
"San Vicente Ferrer",10658
"El Carmen_",10659
"Quirigua Sector F",10660
"Urb. El Jardín",10661
"S.C. Sucre",10662
"La Faena",10663
"La Riviera",10664
"Los Cerros",10665
"Florencia 2",10666
"Centro Administrativo Occidental - CAN",10667
"Altos de Bellavista",10668
"Cerros del Castillo",10669
"Urb. El Lago del Paraíso",10670
"Ingemar - El Triángulo",10671
"Puente Grande Florencia",10672
"S.C. Santa Lucia",10673
"Aures II - Santa Bárbara",10674
"Villa Flor",10675
"Villa Liliana",10676
"Centro Industrial de Construcción",10677
"Belalcazar",10678
"Urb. Bosques del Sur",10679
"S.C. La Fiscala Norte",10680
"La Florida Occidental",10681
"Villa Del Mar - Urb. Tierragrata",10682
"Marandu - Urb. Fiorita",10683
"Centro Engativa II - Urb. Ebenezer",10684
"Sabanas del Dorado I",10685
"La Sierra",10686
"Urb. Nueva Roma Oriental Dardanelos",10687
"San Isidro II Sector",10688
"San Isidro",10689
"S.C. Páramo",10690
"Modelia Occidental",10691
"Rincón de Modelia",10692
"Urb. Avenida Centenario",10693
"Tibabuyes II",10694
"Costa Rica",10695
"Nuevo Monterrey",10696
"Casa Blanca II",10697
"Villa Gloria I",10698
"Potosí Sector I",10699
"Urb. El Rincón de Provenza",10700
"S.C El Pino",10701
"Urb. Carimagua II",10702
"Julio Florez - Urb. Ocasa",10703
"Urb. Pontevedra Sector I",10704
"Urb. Atenas",10705
"S.C. Barrancas Oriental",10706
"La Emilia",10707
"Castilla",10708
"Nueva Esperanza",10709
"Villa Elvira",10710
"Villa Anita",10711
"Miraflores Kennedy",10712
"Urb. Kennedy Supermanzana 2",10713
"Ciudad Kennedy Norte Urb. Francisco José De Caldas",10714
"Las Americas_",10715
"Altos de Ipanema",10716
"Sabana de Tierra Buena III",10717
"Palermo Sur Las Brisas",10718
"La Soledad Norte",10719
"Los Cedritos",10720
"San Antonio Noroccidental",10721
"Urb. San Diego",10722
"San José Occidental",10723
"Altamar",10724
"Ciudad del Bosco",10725
"S.C. Villa Nelly III Sector",10726
"Naranjos Altos Ciudad Hunza",10727
"El Vergel",10728
"Los Pinos de Marsella",10729
"Senderos de Castilla",10730
"El Olivo",10731
"Boita I Sector",10732
"Tocarema",10733
"Las_Palmeras",10734
"Nueva York II",10735
"Morabia II",10736
"Pastranita II Sector",10737
"Arbolete",10738
"S.C. La Magdalena - San Luís",10739
"Ciudad Kennedy Oriental Supermanzana 16",10740
"Ciudad Kennedy Supermanzana 7",10741
"Banderas",10742
"Onasis",10743
"Bosques de Castilla",10744
"S.C. Delicias",10745
"El Progreso II Sector",10746
"La Igualdad La Rivera Real",10747
"Villa Claudia",10748
"Ciudad Techo II",10749
"Sabanas de Tierra Buena I",10750
"Acuarela II",10751
"S.C Gualoche",10752
"Villa Karen",10753
"Santa_Marta",10754
"Niza Suba - Villavaduz",10755
"San Felipe Ciudad Jardín Norte",10756
"San Pedro II",10757
"Bosalinda Hidelbrando Olarte",10758
"Andes Norte  - Urb. Portobello",10759
"Andes Norte - Urb. Bosques del Norte",10760
"Urb. Salamanca",10761
"Charles De Gaulle II",10762
"Manzanares",10763
"Jiménez De Quesada",10764
"Nuevo San Antonio",10765
"El Motorista",10766
"Quintas del Recreo Etapa 5",10767
"S.C. San Bernardino XIX",10768
"La Pradera El Volcán",10769
"Guacoche",10770
"Niza Suba - Urb. San Gregorio",10771
"La Floresta Norte",10772
"San Isidro Tuna",10773
"Tuna La Mulera",10774
"Atardeceres de Suba",10775
"Niza Suba - El Rincón del Jura",10776
"Urb. Áticos del Norte",10777
"Niza Suba - Los Magnolios",10778
"Santa_Catalina",10779
"Ditmarcia",10780
"Los Alpes Cerro los Lagartos",10781
"Urb. Monte Verde y Colina Linda",10782
"Chesnut Hill",10783
"Urb. Kyra",10784
"Iberia - Altamira",10785
"Costa Azul I Etapa",10786
"Iberia - Santa Ana",10787
"Portales del Norte - Claret Norte",10788
"Villa Olga",10789
"Quimran Condominio",10790
"Colpatria Santa Helena II Sector",10791
"Los Tejares de Suba (Predio)",10792
"Zulia",10793
"Los Naranjos - Rincón de Suba",10794
"S.C. Los_Naranjos",10795
"Tibabita - El Caramely",10796
"Salitre I Sector",10797
"Acapulco",10798
"Niza Suba - Monteniza",10799
"Prado Sur Sector La Villa",10800
"Las Villas Sector III",10801
"Santa Ana Suba Naranjos",10802
"Arboleda de Suba",10803
"S.C. Espartillal",10804
"Tafur Morales",10805
"Cama Vieja",10806
"El Pedregal",10807
"Urb. Piedra Verde",10808
"Berlín_",10809
"San Carlos de Tibabuyes",10810
"Colina Campestre I Sector",10811
"Tuna Baja Las Mercedes",10812
