"",10001
"San Bernardino Potreritos",11645
"El Limonar",11646
"Urb. Vergeleto",11647
"El Palmar",11648
"La Paz San Ignacio Sector La Esperanza",11649
"La Veguita IV Sector",11650
"Danubio Azul I y II Sector",11651
"Grancolombiano II Sector",11652
"Urb. San_Diego",11653
"San Pedro_",11654
"Casa Grande 1",11655
"Niza Suba - El Balcón de Lindaraja",11656
"Escuela de Carabineros",11657
"La Conejera 2 Etapa",11658
"El Pino - Urb. Altamira",11659
"El Edén",11660
"S.C. Estoril",11661
"Los Andes",11662
"Urb. Versalles",11663
"Niza Sur",11664
"S.C Casablanca Suba",11665
"S.C. Las Flores",11666
"Refugio de Suba (Granjas Popayán)",11667
"Niza Suba - Urb. Palos Verdes",11668
"Teusaquillo de Suba",11669
"Provenza (Lote San Carlos)",11670
"Gloria Lara De Echeverry II",11671
"Urb. Las Lomitas",11672
"Prado Sur el Triunfo",11673
"San José de Usaquén",11674
"Pinar Alto - Pinar II",11675
"La Esperanza I",11676
"Lourdes_",11677
"Los Cipreses y Las Acacias",11678
"Orquídeas II Sector",11679
"Los Almendros del norte",11680
"Villa Maritza",11681
"Urb. San Pedro",11682
"El Bosque_",11683
"Chicala",11684
"Ciudad Jardín Norte - Portal de la Colina",11685
"El Porvenir_",11686
"S.C. Pardo Rubio",11687
"Las Salinas",11688
"Bosque de San Antonio",11689
"San Pedro de los Robles",11690
"Los Monjes",11691
"El Lujan",11692
"Villa Gladys II",11693
"Bosques de Normandia",11694
"Las Acacias",11695
"Belén",11696
"El Toche",11697
"Urb. Santa Mónica",11698
"Veimas",11699
"Egipto",11700
"El Pireo",11701
"Urb. La Zerrezuela",11702
"Tuna Alta Almeira",11703
"El Batan - Belomar",11704
"Santa Bárbara II Sector",11705
"Paraíso de Bavaria",11706
"El Futuro",11707
"Rincón de Zarzamora",11708
"Casa Grande 3",11709
"Santa Isabel Sur",11710
"El_Portal",11711
"Terranova Club",11712
"Rincón del Pinar",11713
"Bellavista y Unicerros",11714
"Las Mercedes II",11715
"Villas del Dorado San Antonio II Sector",11716
"Villa Claver I y II",11717
"El Triunfo - Balcones del Triunfo",11718
"San Isidro_II",11719
"El Angulo",11720
"Malvinas",11721
"Urb. Colmena I Los Pinares",11722
"Atenas_",11723
"Urb. Cofradía II Sector",11724
"El Refugio La Zelfita",11725
"Julio Florez - Centro Industrial Bodegones la 68",11726
"El Laurel - La Europa",11727
"Los Álamos II Sector",11728
"S.C. Los Ángeles",11729
"Villa Cristina III Etapa",11730
"Urb. Sidel",11731
"S.C. Bellavista Sur",11732
"S.C. Club de los Lagartos",11733
"Urb. El Coquimbo",11734
"La Reconquista (Villa Esther)",11735
"Palermo Sur Brisas",11736
"Santa Bárbara - Batallón Guardia Presidencial",11737
"Urb. El Rodeo",11738
"Santa Sofía",11739
"Torres de Modelia",11740
"Ferrocaja_",11741
"Esperanza",11742
"Acapulco_",11743
"Sauzalito",11744
"Remanso",11745
"Los Ángeles del Oriente",11746
"Urb. Santa Margarita II",11747
"S.C. Sosiego Sur",11748
"La Resurrección II",11749
"La Playa",11750
"Urb. Central",11751
"Cedro Bolívar II Sector",11752
"La Tortigua (Mz A,B,C,)",11753
"Saturno",11754
"San Antonio Fontibón",11755
"Urb. La Abadía",11756
"S.C. Villa Carmenza",11757
"Villa Esperanza_",11758
"Aguas_Claras",11759
"Urb. Las Orquídeas",11760
"Urb. Industrial Sredni",11761
"Santa Ana",11762
"S.C. Ferrocaja",11763
"El Proveedor",11764
"S.C. Los Álamos_",11765
"Urb. Santa Catalina",11766
"San Dionisio",11767
"La Merced Norte",11768
"Parque Industrial",11769
"Cama Vieja Villa del CAN",11770
"La Florida",11771
"Urb. La Herradura",11772
"S.C. San José Sur Oriental",11773
"La Perla_",11774
"Nuevo Muzu II Sector 2a Etapa",11775
"Villa de los Comuneros (Prados del Salitre)",11776
"Villa Morales",11777
"El Rosal",11778
"Zarazota I",11779
"San Antonio Norte - Codabas",11780
"Milenta",11781
"Santa_Ana",11782
"El Portal",11783
"La Bonanza",11784
"Vista Hermosa II y Arboreto",11785
"Urb. El Laguito",11786
"Urb. El Rincón de Suba (Santa Isabel)",11787
"Refugio de la Colina",11788
"S.C. Altos de Chozica",11789
"Santa Helena - Puerta de Hierro Las Acacias",11790
"Prado Veraniego Sur",11791
"Conjunto Residencial Yerbamora 2",11792
"Pan de Azúcar y Cucaita",11793
"Toledo",11794
"Tardes de San José",11795
"El Paraíso_",11796
"Lourdes",11797
"El Pénsil_",11798
"Siberia - El Paraíso (Predio)",11799
"Los Arrayanes (Finca)",11800
"El Retiro II (Predio Mabruk)",11801
"Torca - Tequenuza A (Predio)",11802
"Timiza",11803
"S.C. Niza Suba",11804
"Urb. San Rafael Norte II",11805
"Lombardia II",11806
"Altos de la Esperanza I Sector",11807
"La Fragua - Urb. Sargento Paez Pabon",11808
"La Cañada",11809
"Nuestra Señora de la Paz Sector Villa del Carmen",11810
"Nuestra Señora de la Paz la Esperanza",11811
"Viña del_Mar",11812
"La Fragua - Urb. Ciudad de Quito",11813
"Rafael Núñez",11814
"S.C. La Hortua",11815
"La Sureña",11816
"Restrepo",11817
"Caracas",11818
"Arboleda del Rey",11819
"La Peña",11820
"El Ocal",11821
"El Pinar",11822
"Campo Hermoso_",11823
"San Miguel",11824
"La_Libertad",11825
"La Florida IV Sector",11826
"Vegas de Santana",11827
"La Azucena Mz. B",11828
"Villa Bosa",11829
"Nueva Granada V Sector",11830
"S.C. Bosa Nova El Porvenir",11831
"Holanda",11832
"Escocia IX",11833
"Los_Naranjos",11834
"La Aguadita I y II",11835
"José Antonio Galán",11836
"El Sauce",11837
"Rincón Santo",11838
"Escocia V",11839
"San Bernardino Sector Villa Emma",11840
"Portales del Norte Urb. San Pedro",11841
"Urb. Villa Catalina",11842
"Urb. Portal de Suba",11843
"Costa Azul III Etapa",11844
"Niza Suba - El Cypres",11845
"El Imperio",11846
"El Naranjal",11847
"Puente Largo Sector I y II",11848
"La Toma y El Triángulo",11849
"Arcabuco",11850
"Santa Cecilia II",11851
"Puente Largo III Sector",11852
"Danubio Occidental",11853
"El Contador",11854
"Villas de Andalucía",11855
"Vista Bella III Sector",11856
"Altos de Serrezuela",11857
"S.C. Tibabita",11858
"S.C. El Redil",11859
"Rincón de Suba - Urb. El Cid",11860
"San_Isidro_",11861
"Urb. Belmonte",11862
"Veraguas",11863
"Bolivia Oriental",11864
"S.C. El Nogal",11865
"12 de Octubre - Alcabaza",11866
"Simón Bolívar",11867
"El Socorro II Sector",11868
"El Socorro Sector La Industria",11869
"Villa del Sol",11870
"Samper",11871
"Casa Blanca I",11872
"S C. Buenos Aires",11873
"Ambalema Lotes 2 y 3",11874
"San_Fernando",11875
"Urb. Altos del Virrey",11876
"Los Altos del Zuque",11877
"Los Laureles",11878
"Laureles II",11879
"El Mirador II",11880
"El Real",11881
"Plazuelas del Virrey",11882
"Villa Teresita",11883
"Urb. Loma de la Cruz",11884
"Altos de la Salle",11885
"Bosque Calderón Tejada - Urb. Las Delicias",11886
"Palermo",11887
"Bosque El Retiro I Sector",11888
"Tunal Antiguo",11889
"S.C. Ingles",11890
"S.C. Bravo Paez",11891
"Urb. Entre Ríos Zona Industrial",11892
"Cundinamarca",11893
"Tibana",11894
"Villa Gladys - Urb. Avenida del Mirador II",11895
"El Paraíso Sur Oriental I Sector",11896
"S.C. El Tintal Central",11897
"Urb. Balcones de Alcudia",11898
"Java I Sector",11899
"S C Casablanca Suba",11900
"Campanella",11901
"S.C. Salitre Suba",11902
"Santa Cecilia I",11903
"Tibabita - La Suiza (Finca)",11904
"Granada Norte Bariloche",11905
"El Pinar de Santa Bárbara",11906
"El Danubio",11907
"Los Cedros",11908
"La Uribe",11909
"Carolina III",11910
"La Armonía",11911
"Calarca I y II",11912
"Urb. Capellanía",11913
"Ciudad Kennedy Supermanzana 1",11914
"Tierra Buena I",11915
"El Caracol",11916
"Los Pantanos",11917
"Nueva Silvania Sur",11918
"Versalles Fontibón",11919
"Urb. Parque Las Flores",11920
"Moraga",11921
"Patio Bonito III Sector",11922
"Tintalito",11923
"Villa Alexandra",11924
"El Saucedal",11925
"Bavaria Techo",11926
"Castilla Real",11927
"Portal de Patio Bonito",11928
"Alquería La Fragua",11929
"La Chucua",11930
"La Giraldilla",11931
"Villa Mejia - El Tintal",11932
"Villa de la Torre",11933
"Urb. Pinos de Britalia",11934
"Barranquillita",11935
"Villa_Beatriz",11936
"El Paraíso Nuevo Kennedy",11937
"San Andrés II Sector",11938
"El Progreso_",11939
"S.C. Escocia",11940
"Urb. Industrial las Delicias",11941
"Boita II Sector",11942
"Renania",11943
"Americas Occidental II",11944
"Urbanización Villas de Castilla",11945
"Quintas de Timiza",11946
"Tierra Buena Reservado I",11947
"Tierra Buena I Conjunto Residencial",11948
"Urb. Pinar de los Álamos",11949
"S.C. San Bernardino XIX",11950
"El Porvenir Sector Inducas",11951
"La Independencia",11952
"La Maria_",11953
"S.C. Jiménez de Quesada",11954
"Urb. Gecolsa",11955
"Nuevo Chile",11956
"Brasil Sector El Portal",11957
"La Cruz de Terreros",11958
"S.C. Paso Ancho",11959
"Antonia Santos",11960
"La Capilla",11961
"Ciudadela Roberto Pachon",11962
"S.C. Grancolombiano",11963
"San Eugenio",11964
"Niza Suba - Urb. San Gregorio II y III",11965
"S.C. Niza Norte",11966
"Niza Suba - Torres del Monte",11967
"Urb. Alhambra Sur Oriental",11968
"El Divino Salvador",11969
"Urb. Las Navetas de Suba",11970
"Cantagallo - Carmel Club Campestre",11971
"S.C. Los Naranjos",11972
"Ciudad Jardín Norte - San Andrés",11973
"Urb. Boca Colina",11974
"Oikos La Colina",11975
"San Cristóbal",11976
"Julio Florez",11977
"S.C. Andes Norte",11978
"Andes Norte - Urb. Av. Suba II Etapa",11979
"S.C. Potosí",11980
"Casablanca Suba - Urb. Valparaíso",11981
"San Juan Suba",11982
"El Rincón - Urb. Amberes",11983
"La Palma II",11984
"Urb. Villa Lilia y El Rosal",11985
"Tuna Baja",11986
"Bernal y Forero",11987
"Turingia II",11988
"Senderos de Suba",11989
"El Pinar de Suba II",11990
"La Esperanza II",11991
"La Playa",11992
"El Rodadero y El Pedregalito",11993
"Berlín IV Sector",11994
"Aures I",11995
"Mirandela",11996
"La Faena - La Guayana (Predio)",11997
"Los Cambulos",11998
"Capellanía",11999
"Egipto Alto (Julio Cesar Turbay)",12000
"Isla del Sol",12001
"S.C. Arrayanes III, IV, y V",12002
"Mudela del Río",12003
"Santa Maria del Lago",12004
"S.C. Autopista Medellín",12005
"Escuela General Santander",12006
"Voto Nacional",12007
"Santa Isabel Occidental",12008
"El Rubí",12009
"San Vicente (Predio)",12010
"Urb. El Paseito II Sector",12011
"Nueva Delly Parte Alta",12012
"Bellavista - El Salitre",12013
"El Diamante Bosque de San Cristóbal",12014
"S.C. Quinta Ramos",12015
"Caobos Salazar Urb. Capri I y II Sector",12016
"Las Margaritas II Sector",12017
"Los Cedros Oriental",12018
"La Tortigua",12019
"Balcones de San Pedro III",12020
"Jordán II Sector",12021
"Urb. Santiago",12022
"Torcoroma",12023
"Ciudad_Salitre",12024
"Urb. Continental",12025
"Refugio del Norte",12026
"Inmunizadora de Maderas",12027
"San Francisco Norte",12028
"Telecom Arrayanes",12029
"Casablanca Sector Bellavista",12030
"Unifamiliares Avenida Décima",12031
"El Pesebre (Predio)",12032
"Rincón_Santo",12033
"Las Colinas",12034
"Villa Esperanza",12035
"11 de Noviembre",12036
"San Luís Altos del Cabo",12037
"Bosque Calderón Tejada",12038
"El Alto",12039
"Cerro Verde - Santo Domingo Alto",12040
"Santa Inés",12041
"Juan_XXIII",12042
"Normandia Occidental",12043
"Camavieja",12044
"Entrerios",12045
"Escuela Militar",12046
"Urb. El Santuario",12047
"Santa Inés (El Topo)",12048
"Urb. El Rincón de San Nicolás",12049
"San Cristóbal Sur Viejo",12050
"San Benito",12051
"La Carolina",12052
"Nuevo Pensilvania Sur",12053
"Desarrollo Moravia",12054
"Tierra Firme",12055
"Alcalá",12056
"Puerto Rico",12057
"S.C Molinos del Sur",12058
"La Cita",12059
"Urb. Oviedo",12060
"Molino del Viento",12061
"Bolivia - Urb. San Vicente (Lote)",12062
"Marandu",12063
"Salitre III Sector",12064
"El Manantial",12065
"El Encanto - Portales de Confenalco",12066
"Santa Cecilia_",12067
"Las Margaritas",12068
"S.C. Portales del Norte",12069
"Colina Campestre IV Sector",12070
"Horizontes (Predio)_",12071
"Urb. San Antonio",12072
"Colina Campestre III Sector",12073
"Santa Mónica - Urb. El Pedregal",12074
"Urb. Golconda",12075
"Los Andes - Vizcaya III Sector",12076
"Zona Franca",12077
"Minuto de Dios - La Tropical Copetroco",12078
"Villa del Rosario",12079
"Torres de Buenos Aires",12080
"El Portal II Sector",12081
"Villa Zarzamora",12082
"Villa del Cerro",12083
"Urb. Montellano",12084
"Siberia - El Nacedero",12085
"Mirador del Norte",12086
"Arauquita",12087
"Britalia San Rafael",12088
"Sultana",12089
"Castañuela II",12090
"Cañiza I, II y III",12091
"La Campiña",12092
"Restrepo Occidental",12093
"S.C. Sena",12094
"Quinta Bariloche",12095
"S.C. Pueblo Viejo",12096
"Los Ángeles - Urb. El Galeón",12097
"Rincón El Cóndor",12098
"Villas del_Velero",12099
"El Rubí de San Bernardo",12100
"Alameda del Río",12101
"San Antonio de Escocia",12102
"Villa Sonia II",12103
"Amaruc",12104
"S.C. Jorge Uribe Botero",12105
"San Jorge",12106
"San Jorge II",12107
"Tierra Gratis",12108
"La Concepción II Sector",12109
"San Javier",12110
"Urb. San José 2",12111
"S.C. Villas del Progreso",12112
"Villa Nora II",12113
"Nueva Escocia",12114
"Escocia VII",12115
"Los Héroes de Bosa",12116
"El Porvenir Parcela 17 A- 17 B",12117
"Nueva_Esperanza",12118
"Nueva_Escocia",12119
"San Andrés Afidro",12120
"Urb. Zabana",12121
"Altamira",12122
"Bosques de San Jorge Suba",12123
"El Nogal",12124
"Tuna Alta Sector El Rosal",12125
"El Salitre",12126
"Urb. El Salitre",12127
"Pasadena - Conjunto El Rincón de la 100",12128
"Urb. Los Nogales de Tibabuyes II",12129
"Atenas - Asturias",12130
"S.C. Tibabita 2",12131
"Bosque de Soratama",12132
"Bilbao II Sector",12133
"Portales del Norte - La Candelaria",12134
"La Providencia Media",12135
"Santa Ana Occidental",12136
"Cedro Bolívar",12137
"Parques de Lorena",12138
"Villas de Aranjuez",12139
"Molinos Norte",12140
"S.C. El Verbenal",12141
"Buenavista La Estrellita II",12142
"Nuevo Country",12143
"Rincón de Suba Sector Lagos de la Frontera",12144
"El Listón",12145
"San Victorino",12146
"El_Cortijo",12147
"Ciudad Salitre Occidental",12148
"La Esperanza Norte",12149
"S.C. Bolivia",12150
"Puerto Amor Playas del Jaboque",12151
"La Merced",12152
"S.C. Modelo Sur",12153
"Vereda Monserrate",12154
"El Sosiego",12155
"S.C. Chiguaza",12156
"Santo Domingo_",12157
"S.C. Emaus",12158
"Las Palmas",12159
"La Victoria III Sector",12160
"La Victoria II Sector",12161
"Nueva_Granada",12162
"Urb. Florencia",12163
"Campin Occidental",12164
"Mariscal Sucre",12165
"Tejar de Ontario",12166
"S.C. Claret",12167
"Parque Nacional",12168
"Quiroga IX Etapa",12169
"La Asunción",12170
"Portal de Alcalá - La Perla",12171
"El Cedro Engativa Centro",12172
"Ciudad Universitaria",12173
"Los Laureles Sabanas del Dorado",12174
"Xochimilco",12175
"Argelia II_",12176
"S.C. Bosa",12177
"La Portada II",12178
"La Fontana I y II",12179
"La_Arboleda",12180
"Santa Fe III Sector",12181
"Niza Suba - Urb. Balcón del Lindaraja",12182
"La Veguita II",12183
"San Pablo I Sector",12184
"Chicala_",12185
"San Pedro Sector C",12186
"La Esperanza de Tibanica",12187
"La Palestina I",12188
"Rincón de San José",12189
"S.C. San Bernardino II",12190
"S.C. San Bernardino XVI",12191
"Torremolinos_",12192
"Cinco Esquinas",12193
"Britalia - El Tibon Albacete",12194
"El Alcázar",12195
"S.C Santa Rosa",12196
"Urb. Antonio Granados",12197
"Las Palmeras",12198
"Proyser (Finca)",12199
"Subata (Conejera)",12200
"La Aurora",12201
"Prado Veraniego Norte - Urb. El Condado de Iberia",12202
"Tuna Baja III Sector",12203
"Prado Veraniego Norte - Urb. Vivaral",12204
"San José del Prado - Fuerteventura",12205
"Arboleda del Country",12206
"Calima Norte",12207
"Lisboa",12208
"Los Monarcas",12209
"La_Playa",12210
"La Alameda_",12211
"La Araucaria",12212
"S.C. El Poa",12213
"Villa Amalia",12214
"Urb. Caracoli",12215
"Puente Colorado",12216
"Conjunto Residencial Yerbamora 1",12217
"Los Rosales",12218
"Villa Andrés",12219
"Florida Blanca",12220
"El Consuelo",12221
"S C.Arboleda Sur",12222
"Villa de la Loma II",12223
"Industrias Thury Ltda.",12224
"Finca La Esperanza",12225
"Los Comuneros Puerta del Sol",12226
"Rincón de Cantalejo",12227
"Guiparma",12228
"Villa Catalina II y III",12229
"Urb. El Tanque",12230
"San Pedro II Sector A",12231
"Villa Julia",12232
"El Rubí La Flora",12233
"Zarzamora",12234
"Diana Turbay Cultivos",12235
"El Oasis del Sur",12236
"Los Caobos",12237
"Tintalito II",12238
"Las Acacias_",12239
"La Rivera II Sector",12240
"Alamedas De Timiza I",12241
"Nueva Roma Ultima Etapa - Bertha Hernández Ospina",12242
"Dindalito",12243
"El Carmelo",12244
"Santa Helena Niza Suba",12245
"Tayrona",12246
"Juan Pablo I",12247
"Villa Mendoza",12248
"Monterrey_",12249
"San Juan de Castilla",12250
"El Amparo",12251
"San Andrés",12252
"El Portal de las Americas",12253
"Lusitania",12254
"Las Palmitas",12255
"Ciudad Granada",12256
"La Alejandra",12257
"El Jordán I y III",12258
"Sagrado Corazón_",12259
"Marsella Aloha Sector Sur",12260
"Bosques de Kennedy",12261
"La Paz Bosa - Sinai",12262
"S.C. Tintala",12263
"Multifamiliares Carimagua",12264
"La Igualdad II Sector",12265
"Nuevo Kennedy",12266
"Villa Emilia",12267
"Hipotecho Occidental",12268
"Hipotecho Occidental III",12269
"Fabrica de Loza",12270
"Bella Vista",12271
"La Península El Paraíso",12272
"Guadual",12273
"El Campin",12274
"Rincón de Nuevo Muzu",12275
"Venecia Occidental",12276
"Los Dos Leones",12277
"S.C. San Jorge Sur",12278
"Urb. Serafina",12279
"San Miguel Granada Sur",12280
"Los Libertadores Sector San Miguel",12281
"San Félix",12282
"Prados del_Salitre",12283
"Urb. San Antonio Norte",12284
"Miami",12285
"El Ocal II Sector",12286
"El Porvenir San Luís",12287
"San Diego La Paz IV Sector",12288
"S.C Escocia Rural",12289
"El Diamante",12290
"Naranjos El Retazo",12291
"Piamonte II Sector",12292
"San Cristóbal Norte",12293
"La Esperanza",12294
"Parque Popular El Salitre",12295
"J.J. Vargas - José Joaquín Vargas",12296
"Brasilia La Estación",12297
"El Recuerdo San Bernardino",12298
"La Amistad Bosa",12299
"Brasilia I Sector",12300
"El Jazmín Sector El Triángulo",12301
"Holanda II Sector",12302
"Nicolás Escobar",12303
"S.C. Antonia Santos",12304
"Quinta Ramos",12305
"Ciudad Marbella Sector I",12306
"Atahualpa El Cajón",12307
"El Charco",12308
"Los Almendros II",12309
"La Estrella II",12310
"S.C. Las Navetas",12311
"Bachue I y II",12312
"Santa Rosa - Urb. Tropicream",12313
"Urb. Potosí II Sector",12314
"Alameda de Suba",12315
"La Estrella I",12316
"San José Sur Oriental",12317
"La Liberia",12318
"Delicias del Carmen",12319
"La Gloria Baja",12320
"Santa Bárbara Central III Sector",12321
"Santa Bibiana",12322
"San Patricio",12323
"Inzuca",12324
"Torcoroma_",12325
"San José de Usaquén - Urb. Argo",12326
"Horizontes",12327
"Ibiza",12328
"Tierra Buena Reservado II",12329
"Urb. San Luís",12330
"Villa Angélica (Canadá La Guira)",12331
"Los Libertadores Sector San Isidro",12332
"Urb. Nueva Alsacia",12333
"Palermo Sur",12334
"La Paz",12335
"S.C. Santa Helenita",12336
"Los Ángeles",12337
"Samore",12338
"Los Ejidos",12339
"San José de Usaquén - Urb. Los Bosques",12340
"Los Consuelos",12341
"San Rafael Industrial",12342
"Urb. Horacio Orjuela",12343
"Los Libertadores Sector San José",12344
"Los Libertadores Sector El Tesoro",12345
"Playón La Playita III",12346
"Pradera Sur",12347
"Hipólito Restrepo",12348
"Agua Dulce",12349
"Santa Bárbara City Hall",12350
"S.C. El Remanso",12351
"El_Progreso",12352
"Granjas de Techo",12353
"Interindustrial - El Vergel",12354
"S.C. San Javier",12355
"El_Jordán",12356
"Charles De Gaulle",12357
"Jiménez De Quesada II Sector",12358
"Senderos de Britalia",12359
"San Martín de Porres",12360
"Modelia",12361
"La Floresta",12362
"Campos de Silencio",12363
"Iberia - Rincón de Granada",12364
"Iberia El Poblar",12365
"Los Pinares",12366
"Uribia",12367
"Cerros de Niza Urb. Solitude",12368
"La Sagrada Familia",12369
"Lago de Suba",12370
"Ospina Pérez Sur",12371
"Autopista Sur",12372
"Ortezal",12373
"La Conejera Tibu",12374
"Prado Pinzon - Santa Carolina",12375
"S.C. San Blass II",12376
"Buenos Aires La Esperanza Parcela La Fiscala",12377
"Villas de Alcalá - Altamira (Hacienda)",12378
"S.C. Carolina de Suba",12379
"La Palma El Recreo",12380
"Garcés Navas Oriental - Urb. El Pireo",12381
"La Perla",12382
"Aures II Sector La Planta",12383
"Urb. Iberia I Etapa",12384
"Palma Aldea - Urb. El Merey",12385
"Aures II",12386
"Versalles y Los Cerezos",12387
"Caminos de Esperanza",12388
"La Colina Campestre II Sector",12389
"Plazuelas de San Martin",12390
"Urb. Plaza Baviera",12391
"Villa del Campo",12392
"S.C. Almirante Colon",12393
"Bosques de San Jorge",12394
"Amparo Cañizares",12395
"Multifamiliares La Paz",12396
"Santa Lucia Sur",12397
"Santa Bárbara",12398
"Agrup. de Vivienda Viempro II",12399
"Portal Real de Suba",12400
"Barrancas Oriental - Servita",12401
"S.C. El Cedro",12402
"S.C. Páramo_",12403
"Bosques de Torca",12404
"S.C. Mónaco",12405
"Tuna Alta El Mirador",12406
"San José De Bavaria",12407
"Hato Chico II (Predio)",12408
"Rincón de Santa Inés Compartir Suba",12409
"Altos de Chozica La Victoria",12410
"Estoril - Conjunto Residencial Teruel",12411
"S C. Julio Florez",12412
"Villa Mayor Antigua",12413
"Eduardo Frei",12414
"Santa Isabel del Restrepo",12415
"Nuestra Señora de la Paz V Sector",12416
"La Esmeralda Nuestra Señora de la Paz",12417
"S.C. La Cabaña",12418
"La Campiña II Sector",12419
"Santander Norte",12420
"Luna Park",12421
"La Cabaña - El Rubí",12422
"Santandersito",12423
"La Sabana",12424
"Chico Reservado",12425
"S.C. Lago Gaitan",12426
"El Retiro - Villa Andina",12427
"S.C. Porciúncula",12428
"S.C. El Dorado Industrial",12429
"La Esperanza_",12430
"Buenos_Aires",12431
"Villas del Dorado San Antonio",12432
"La Paz",12433
"Bellavista",12434
"El_Paraíso",12435
"S.C. Antiguo Country",12436
"Urb. Valles de Ibiza",12437
"Urb. La Pradera de Suba",12438
"La Joyita Bello Horizonte",12439
"Bosque Calderón Tejada 2",12440
"Bosques del Portal",12441
"Engativa - Urb. Muisca II",12442
"San José Obrero",12443
"Los_Pinos",12444
"Quesada",12445
"Alfonso López",12446
"La Magdalena",12447
"Ingemar - Arboretum",12448
"Siberia - El Capricho (Predio)",12449
"S.C. Bosque Calderón",12450
"Tunal Sector I",12451
"Villa Mayor",12452
"Urb. Santa Lucia",12453
"Siracusa I y II",12454
"San Gabriel",12455
"Camelia II Sector",12456
"Galán - Urb. Los Bungaviles",12457
"Galán",12458
"S.C. Granada Sur",12459
"Bosques de Bellavista",12460
"S.C. Páramo I",12461
"Valparaíso II Etapa",12462
"El Torreón",12463
"Predio Cundinamarca",12464
"La Provincia",12465
"Prados de la Calleja",12466
"La Estación Distrital de Finca Raíz",12467
"Poteritos",12468
"S.C. El Jardín",12469
