code,localidad
639,Usaquén
640,Usaquén
660,Rafael Uribe
665,Usaquén
681,Teusaquillo
733,San Cristóbal
738,Rafael Uribe
761,Rafael Uribe
764,Rafael Uribe
765,Puente Aranda
786,Engativá
814,Usaquén
826,Usaquén
830,Kennedy
833,Usaquén
839,Usaquén
876,Teusaquillo
881,Teusaquillo
896,Puente Aranda
911,Rafael Uribe
926,None
931,Rafael Uribe
937,San Cristóbal
962,Fontibón
964,Kennedy
966,Kennedy
970,Kennedy
985,Kennedy
1003,Kennedy
1006,Kennedy
1014,Kennedy
1016,Kennedy
1025,Kennedy
1029,Kennedy
1034,Tunjuelito
1036,Kennedy
1050,Kennedy
1056,Kennedy
1063,Kennedy
1072,Kennedy
1073,Kennedy
1080,Kennedy
1082,Kennedy
1097,Kennedy
1099,Kennedy
1108,Kennedy
1113,Kennedy
1114,Kennedy
1117,Kennedy
1118,Kennedy
1119,Kennedy
1180,Kennedy
1182,Kennedy
1193,Kennedy
1207,Kennedy
1221,Kennedy
1222,Kennedy
1258,Kennedy
1264,Kennedy
1271,Kennedy
1729,Bosa
1736,Bosa
1737,Bosa
1742,Bosa
1748,Bosa
1753,Bosa
1817,Bosa
1822,Bosa
1840,Bosa
1869,Bosa
1877,Bosa
1896,Bosa
1910,Bosa
1928,Bosa
1947,None
1954,None
1971,None
2018,None
2028,None
2033,None
2035,None
2045,None
2073,None
2086,None
2101,None
2111,None
2114,None
2121,None
2151,None
2162,None
2188,None
2199,None
2211,None
1309,Kennedy
1332,None
1224,Kennedy
1240,Kennedy
1244,Kennedy
1245,Kennedy
1281,Kennedy
154,Engativá
167,Tunjuelito
208,Candelaria
216,Barrios Unidos
218,Rafael Uribe
223,Rafael Uribe
225,Rafael Uribe
265,None
277,Bosa
299,None
305,None
320,None
331,Engativá
398,Engativá
416,San Cristóbal
420,San Cristóbal
439,San Cristóbal
476,None
477,None
1633,Bosa
1636,Bosa
1640,Bosa
507,Fontibón
1652,Bosa
1667,Bosa
530,Engativá
531,Engativá
534,Engativá
537,Engativá
541,None
545,Engativá
560,San Cristóbal
561,Engativá
565,Engativá
578,San Cristóbal
2354,None
2358,None
2361,None
2362,None
2363,None
2373,None
2389,None
641,Usaquén
2407,Usaquén
672,Rafael Uribe
675,Rafael Uribe
683,Teusaquillo
687,Tunjuelito
692,Tunjuelito
2451,Usaquén
2471,Usaquén
2474,Usaquén
746,Rafael Uribe
1363,None
791,Usaquén
793,Usaquén
795,Usaquén
805,Usaquén
832,Usaquén
838,Usaquén
842,Usaquén
858,Barrios Unidos
864,None
870,Chapinero
897,Rafael Uribe
925,Rafael Uribe
1756,Bosa
1758,Bosa
1764,Bosa
1791,Bosa
1819,Bosa
1821,Bosa
1830,Bosa
504,Fontibón
514,Fontibón
525,Fontibón
532,Engativá
3107,Rafael Uribe
539,Engativá
547,Engativá
555,Engativá
557,Engativá
604,Rafael Uribe
637,Fontibón
645,Usaquén
649,Rafael Uribe
652,Usaquén
3222,San Cristóbal
3223,Puente Aranda
3229,Fontibón
3235,Fontibón
724,San Cristóbal
3253,Usaquén
3256,Chapinero
3266,Santa Fe
777,Teusaquillo
779,Teusaquillo
796,None
799,Usaquén
3268,Santa Fe
3280,Fontibón
3281,Fontibón
3292,Puente Aranda
840,Usaquén
844,Usaquén
3314,Teusaquillo
3324,San Cristóbal
3326,None
3338,San Cristóbal
855,Barrios Unidos
867,Barrios Unidos
878,Teusaquillo
883,Teusaquillo
886,Kennedy
887,Teusaquillo
889,Los Mártires
892,Puente Aranda
918,Rafael Uribe
919,Rafael Uribe
3450,None
1770,Bosa
1782,Bosa
1833,Bosa
1835,Bosa
1882,Bosa
1913,Bosa
3478,None
3490,Engativá
2090,None
2093,None
3502,Rafael Uribe
2104,None
2117,None
2143,None
3504,Rafael Uribe
3507,None
3508,Rafael Uribe
3510,Rafael Uribe
3513,Engativá
3514,Engativá
3525,None
3538,None
391,Engativá
409,San Cristóbal
333,Engativá
334,Engativá
336,Los Mártires
356,Engativá
375,Engativá
393,Engativá
397,Engativá
1548,None
1578,Bosa
1581,Bosa
1592,Bosa
1595,Bosa
1600,Bosa
1605,Bosa
1616,Bosa
1624,Bosa
1626,Bosa
1630,Bosa
482,Fontibón
1649,Bosa
1650,Bosa
521,Fontibón
1668,Bosa
1670,Bosa
1691,Bosa
1695,Bosa
1697,Bosa
2294,None
2303,None
2320,None
2337,None
2348,None
2352,None
2353,None
580,San Cristóbal
584,San Cristóbal
588,San Cristóbal
597,Rafael Uribe
2397,Kennedy
655,Usaquén
668,San Cristóbal
2409,None
2422,Chapinero
2447,Usaquén
698,Rafael Uribe
710,Tunjuelito
719,San Cristóbal
745,Rafael Uribe
2479,Usaquén
750,Rafael Uribe
757,Rafael Uribe
766,Barrios Unidos
1382,None
3006,Rafael Uribe
3009,None
3016,Engativá
3044,Puente Aranda
3056,Fontibón
3096,Rafael Uribe
3104,Rafael Uribe
536,Engativá
3108,Rafael Uribe
3109,Rafael Uribe
3120,San Cristóbal
3124,San Cristóbal
3127,Usaquén
3148,Usaquén
3157,Fontibón
3164,Fontibón
3185,San Cristóbal
3208,San Cristóbal
679,San Cristóbal
682,Teusaquillo
3236,Fontibón
725,None
752,Rafael Uribe
768,Barrios Unidos
3267,Santa Fe
800,Usaquén
804,Kennedy
817,Kennedy
820,Usaquén
3302,Barrios Unidos
3303,Barrios Unidos
3309,Barrios Unidos
849,Usaquén
853,Barrios Unidos
3339,Fontibón
3349,Fontibón
3357,None
3362,Puente Aranda
3367,Puente Aranda
3385,None
3393,None
3399,Engativá
3410,Rafael Uribe
3414,Puente Aranda
3424,Rafael Uribe
3429,None
3437,Usaquén
929,Rafael Uribe
3467,Engativá
3471,Engativá
3472,Engativá
1976,None
2000,None
2016,None
3493,San Cristóbal
3495,Rafael Uribe
2094,None
3503,Rafael Uribe
2174,None
2205,None
341,Fontibón
346,Fontibón
350,Usaquén
354,Engativá
374,Engativá
379,Usaquén
3552,None
3560,None
3573,None
3584,None
3590,None
3591,None
3596,None
3606,Usaquén
3620,Santa Fe
3621,Usaquén
3635,Santa Fe
3641,Usaquén
3655,Kennedy
3658,Chapinero
3660,Chapinero
3677,None
3705,Usaquén
3707,None
3733,Bosa
3742,None
3744,None
3748,None
3750,None
3751,None
3753,None
3760,None
3767,None
3769,None
3771,Antonio Nariño
3776,San Cristóbal
3783,Antonio Nariño
3789,Engativá
3796,Rafael Uribe
3811,Bosa
3825,None
3826,None
3827,None
3836,Antonio Nariño
3837,Antonio Nariño
3842,Antonio Nariño
3853,Antonio Nariño
3854,San Cristóbal
3857,Antonio Nariño
2508,Usaquén
2521,None
2524,Fontibón
2527,Chapinero
2529,Los Mártires
2543,Chapinero
2545,Chapinero
2548,Chapinero
2559,Fontibón
2568,Puente Aranda
2576,Engativá
2578,Santa Fe
2582,San Cristóbal
2583,Chapinero
2605,Fontibón
2614,Barrios Unidos
2621,San Cristóbal
2626,Engativá
2627,San Cristóbal
2636,Engativá
2646,Engativá
2654,Engativá
2680,None
2691,Engativá
2695,Fontibón
2698,San Cristóbal
2700,San Cristóbal
2704,San Cristóbal
2705,San Cristóbal
2745,Engativá
2746,None
2747,None
2765,Chapinero
2768,Chapinero
2782,Engativá
2784,Engativá
2812,Chapinero
2823,Tunjuelito
2860,Fontibón
2862,Teusaquillo
2915,Engativá
2925,Kennedy
2926,Engativá
2937,San Cristóbal
2952,Chapinero
2964,Chapinero
2968,Bosa
2970,Chapinero
2988,Chapinero
2997,None
1754,Bosa
1760,Bosa
1790,Bosa
1795,Bosa
1796,Bosa
1802,None
1803,Bosa
1815,Bosa
1868,Bosa
1897,Bosa
1903,Bosa
1920,Bosa
1932,Bosa
1935,Bosa
1939,Bosa
2012,None
2032,None
2072,None
2091,None
2108,None
2139,None
2149,None
2157,None
2185,None
2192,None
2197,None
2213,None
20,Fontibón
2224,Rafael Uribe
2231,None
2235,None
2255,None
2258,None
2265,None
2269,None
2284,None
42,Usaquén
43,Engativá
50,Fontibón
60,San Cristóbal
71,Teusaquillo
78,Puente Aranda
79,Engativá
82,Kennedy
84,Kennedy
85,Kennedy
92,Rafael Uribe
104,San Cristóbal
109,None
125,Tunjuelito
127,Kennedy
136,Kennedy
146,None
155,Engativá
157,Engativá
159,Engativá
160,Engativá
168,San Cristóbal
185,Bosa
196,Engativá
197,Fontibón
203,Santa Fe
227,Kennedy
236,Bosa
251,Fontibón
263,None
276,Bosa
281,Bosa
290,None
293,None
304,None
310,None
311,San Cristóbal
335,Los Mártires
371,San Cristóbal
373,Engativá
384,Engativá
402,San Cristóbal
404,San Cristóbal
405,San Cristóbal
415,San Cristóbal
436,San Cristóbal
438,San Cristóbal
471,Santa Fe
483,None
501,Fontibón
510,Fontibón
548,None
553,Engativá
563,Engativá
571,None
572,Engativá
598,Rafael Uribe
611,None
612,Rafael Uribe
3008,Rafael Uribe
3015,Engativá
3062,San Cristóbal
3064,San Cristóbal
3065,San Cristóbal
3068,Barrios Unidos
3076,San Cristóbal
3079,Rafael Uribe
3089,Engativá
3093,Usaquén
3114,San Cristóbal
3116,Engativá
3121,San Cristóbal
3133,Usaquén
3136,Usaquén
3153,Usaquén
3168,Fontibón
3170,Fontibón
3186,Rafael Uribe
3221,San Cristóbal
3243,Puente Aranda
3261,San Cristóbal
3279,Fontibón
3282,Engativá
3290,None
3295,Barrios Unidos
3380,Rafael Uribe
3386,None
3387,None
3403,Fontibón
3407,None
3408,Fontibón
3409,Kennedy
3412,Puente Aranda
3413,Puente Aranda
3415,Puente Aranda
3419,Rafael Uribe
3428,Rafael Uribe
3433,Puente Aranda
3441,Usaquén
3451,None
3464,Fontibón
3479,None
3486,Engativá
3494,Rafael Uribe
3518,Engativá
3529,None
3532,None
3536,None
3548,None
3554,None
3565,None
3570,None
3577,None
3581,None
3582,None
3601,None
3612,San Cristóbal
3629,Barrios Unidos
3653,San Cristóbal
3662,Chapinero
3670,None
3702,San Cristóbal
3710,Usaquén
3731,Bosa
3755,None
3756,None
3777,None
3821,Bosa
3823,Bosa
3839,Engativá
3840,Rafael Uribe
3859,Antonio Nariño
1474,None
1609,Bosa
1632,Bosa
1645,Bosa
1647,None
1648,Bosa
1661,Bosa
1674,Bosa
1682,Bosa
1690,Bosa
2289,None
2295,None
2301,None
2315,None
2339,None
2377,None
2378,None
2392,None
2435,San Cristóbal
2459,Usaquén
2519,Usaquén
2523,Tunjuelito
2535,Barrios Unidos
2544,Chapinero
2547,Chapinero
2555,Puente Aranda
2573,Engativá
2609,Barrios Unidos
2611,Barrios Unidos
2622,None
2624,San Cristóbal
2657,Engativá
2660,Tunjuelito
2661,Tunjuelito
2690,Engativá
2694,Fontibón
2712,Chapinero
2742,Engativá
2744,Engativá
2766,Chapinero
2783,Engativá
2790,Teusaquillo
2805,Chapinero
2811,Chapinero
2816,None
2818,Chapinero
2834,Fontibón
2842,Rafael Uribe
2851,None
2856,Fontibón
2857,Fontibón
2859,Fontibón
2865,Teusaquillo
2878,Puente Aranda
2884,Rafael Uribe
2889,Puente Aranda
2892,Engativá
2922,Engativá
2928,Engativá
2932,Engativá
2938,San Cristóbal
2940,San Cristóbal
2951,None
2954,Chapinero
2955,Chapinero
2992,Fontibón
2993,Fontibón
2998,Fontibón
2318,None
2325,None
2330,None
2332,None
2338,None
2347,None
2355,None
2375,None
2394,None
2400,None
2411,None
2420,None
2434,Usaquén
2470,Usaquén
1175,Kennedy
1177,Kennedy
1178,Kennedy
1183,Kennedy
1208,Kennedy
1230,Kennedy
1248,Kennedy
1265,Kennedy
1289,Kennedy
1307,Kennedy
933,Rafael Uribe
935,Engativá
942,Usaquén
946,Usaquén
953,None
959,Kennedy
976,Kennedy
1004,Kennedy
1028,Kennedy
1038,None
1041,Kennedy
1045,Kennedy
1066,Kennedy
1071,Kennedy
1090,Kennedy
1098,Kennedy
1101,Kennedy
1107,Kennedy
1109,Kennedy
1124,Kennedy
1126,Kennedy
1134,Kennedy
1156,Kennedy
1160,Kennedy
1164,Kennedy
1167,Kennedy
1172,Kennedy
1184,Kennedy
1185,Kennedy
1255,Kennedy
1269,Kennedy
1280,Kennedy
1308,Kennedy
1721,Bosa
1722,Bosa
1825,Bosa
1837,Bosa
1847,None
1848,None
1855,Bosa
1858,Bosa
1861,None
1862,None
1883,Fontibón
1886,Bosa
1887,Bosa
1894,Bosa
1908,None
1922,Bosa
1933,Bosa
1934,Bosa
1937,Bosa
1941,Bosa
1944,None
1960,None
1985,None
1987,None
1992,None
2001,None
2004,None
2007,None
2026,None
2037,None
2052,None
2054,None
2058,None
2059,None
2081,None
2083,None
2103,None
2112,None
2118,None
2125,None
2127,None
2140,None
2145,None
2150,None
2152,None
2164,Usaquén
2165,None
2166,None
2193,None
2194,None
2200,None
2203,None
2212,None
12,Chapinero
13,Usaquén
15,Teusaquillo
29,Fontibón
2236,None
2239,None
2242,None
2246,None
2254,None
2256,None
2262,None
2264,None
2273,None
2287,None
2288,None
36,Kennedy
81,Engativá
86,None
93,Tunjuelito
97,San Cristóbal
112,Rafael Uribe
113,Rafael Uribe
117,Usaquén
142,Fontibón
3001,Fontibón
3005,Rafael Uribe
3040,Los Mártires
3050,Puente Aranda
3071,San Cristóbal
3073,San Cristóbal
3126,Engativá
3131,None
3197,Fontibón
3204,Usaquén
3215,San Cristóbal
3217,San Cristóbal
3218,San Cristóbal
3226,Puente Aranda
3232,Fontibón
3240,Fontibón
3245,Chapinero
3263,Santa Fe
3265,Santa Fe
3269,Santa Fe
3271,Santa Fe
3274,Santa Fe
3278,None
3287,Engativá
3289,Candelaria
3316,Engativá
3320,San Cristóbal
3358,Tunjuelito
3364,None
3389,Tunjuelito
3396,Engativá
3422,Rafael Uribe
3430,None
3434,Puente Aranda
3470,Engativá
3475,Engativá
3483,None
3484,None
3491,Engativá
3501,Rafael Uribe
3511,Rafael Uribe
3522,Engativá
3566,None
3568,None
3583,None
3589,None
3594,None
3598,None
3600,None
3618,San Cristóbal
3623,Fontibón
3625,San Cristóbal
3647,San Cristóbal
3650,Santa Fe
3674,Usaquén
3697,Usaquén
3718,Bosa
3732,Bosa
3737,None
3754,None
3761,None
3788,Engativá
3792,San Cristóbal
3793,Rafael Uribe
3797,Engativá
3799,Usaquén
3820,Bosa
3870,Bosa
1560,None
1574,Bosa
1575,Engativá
1577,Bosa
1614,Bosa
1620,Bosa
1627,Bosa
1638,Bosa
1654,Bosa
1660,Bosa
1672,Bosa
1680,Bosa
1694,Bosa
1704,Bosa
2312,None
2327,None
2342,None
2360,None
2366,None
2379,None
2381,None
2383,None
2385,None
2396,None
2398,None
2412,None
2413,None
2417,None
2430,Usaquén
2445,Usaquén
2449,Usaquén
2452,Usaquén
2460,Usaquén
2462,Usaquén
2463,Usaquén
2478,Usaquén
2498,Barrios Unidos
2520,Usaquén
2536,Barrios Unidos
2541,Engativá
2557,Fontibón
2569,Engativá
2579,San Cristóbal
2590,San Cristóbal
2594,San Cristóbal
2601,San Cristóbal
2604,Fontibón
2606,Fontibón
2610,Barrios Unidos
2616,San Cristóbal
2623,None
2629,San Cristóbal
2631,None
2642,Engativá
2648,Engativá
2676,Chapinero
2740,None
2788,Engativá
2808,Chapinero
2815,None
2858,Fontibón
2866,Teusaquillo
2905,Engativá
2918,Engativá
2929,Engativá
2939,San Cristóbal
2948,Chapinero
2965,Chapinero
2966,Chapinero
1726,Bosa
1746,None
1798,Bosa
1818,Bosa
1838,Bosa
1842,Bosa
1854,Bosa
1889,Bosa
1936,Bosa
1959,None
1961,None
2008,None
2047,None
2048,None
2071,None
2097,None
2098,Usaquén
2102,None
2144,None
2215,None
11,Usaquén
26,Engativá
28,Usaquén
2225,None
2229,None
2241,None
2252,None
2253,None
2271,None
33,Santa Fe
38,Usaquén
72,Chapinero
83,Kennedy
94,Engativá
114,Kennedy
126,Puente Aranda
135,Santa Fe
137,None
141,Santa Fe
166,San Cristóbal
177,Fontibón
192,Engativá
199,Rafael Uribe
201,Usaquén
217,None
222,Rafael Uribe
229,Kennedy
234,Fontibón
235,None
284,Bosa
287,None
292,San Cristóbal
296,None
297,None
306,San Cristóbal
319,None
332,Engativá
938,San Cristóbal
948,Puente Aranda
949,Usaquén
952,None
963,Kennedy
980,Kennedy
982,Kennedy
995,Rafael Uribe
996,Kennedy
999,Kennedy
1001,Kennedy
1027,Kennedy
1032,Kennedy
1049,Kennedy
1058,Kennedy
1061,Kennedy
1077,Kennedy
1087,Kennedy
1100,Kennedy
1106,Kennedy
1112,Kennedy
1149,Kennedy
1150,Fontibón
1157,Kennedy
1158,Kennedy
1199,Kennedy
1210,Kennedy
1214,None
1249,Kennedy
1256,Kennedy
1257,Bosa
1284,Kennedy
1294,Kennedy
1295,Kennedy
1296,Kennedy
1351,None
1410,Bosa
1423,Bosa
449,San Cristóbal
490,San Cristóbal
622,Fontibón
623,Fontibón
631,None
642,Usaquén
654,Usaquén
656,Usaquén
663,Usaquén
671,Rafael Uribe
716,San Cristóbal
734,San Cristóbal
736,Santa Fe
739,Santa Fe
748,Rafael Uribe
759,Rafael Uribe
775,Barrios Unidos
776,Barrios Unidos
781,Teusaquillo
782,Teusaquillo
803,Usaquén
815,Usaquén
824,Usaquén
841,Usaquén
848,None
850,Usaquén
856,Barrios Unidos
893,Puente Aranda
902,Rafael Uribe
906,Rafael Uribe
907,Rafael Uribe
917,None
920,Rafael Uribe
927,Rafael Uribe
936,Engativá
943,Puente Aranda
954,Usaquén
975,Kennedy
978,Kennedy
989,Kennedy
1011,Kennedy
1013,Kennedy
1015,None
1020,Kennedy
1043,Kennedy
1044,Kennedy
1055,Kennedy
1064,Kennedy
1075,Kennedy
1085,Kennedy
1102,Kennedy
1115,None
1120,Kennedy
1123,Kennedy
1130,Kennedy
1132,Kennedy
1133,Kennedy
1138,Kennedy
1187,Kennedy
1189,Kennedy
1198,Kennedy
1212,Kennedy
1217,Kennedy
1232,Kennedy
1288,Kennedy
1302,Kennedy
1743,Bosa
1744,Bosa
1793,Bosa
1794,Bosa
1801,Bosa
1808,Bosa
1856,Bosa
1863,Bosa
1864,Bosa
1870,Bosa
1904,Bosa
1916,Bosa
1918,Bosa
1925,Bosa
1993,None
1994,None
2003,None
2005,None
2021,None
2099,None
2120,None
2126,None
2130,None
2186,None
2201,None
2202,None
2207,None
2210,None
1239,Kennedy
1242,Kennedy
1253,Kennedy
1274,Kennedy
1305,Kennedy
1306,Kennedy
148,None
152,Engativá
162,Kennedy
164,San Cristóbal
170,San Cristóbal
176,Fontibón
195,San Cristóbal
205,Los Mártires
207,Candelaria
220,Rafael Uribe
221,None
230,Kennedy
245,None
257,Engativá
269,Engativá
279,Bosa
280,Bosa
283,Bosa
285,None
289,None
307,None
309,None
316,Engativá
339,Los Mártires
343,None
348,Usaquén
368,Engativá
401,Santa Fe
406,San Cristóbal
419,San Cristóbal
424,San Cristóbal
450,None
455,San Cristóbal
474,None
492,Engativá
499,Chapinero
503,Fontibón
527,Fontibón
535,Engativá
546,Engativá
566,Engativá
581,Fontibón
594,None
600,San Cristóbal
602,San Cristóbal
607,Rafael Uribe
617,San Cristóbal
630,Fontibón
633,Fontibón
634,Fontibón
636,Fontibón
643,Usaquén
646,Barrios Unidos
650,Usaquén
662,Rafael Uribe
669,San Cristóbal
676,Rafael Uribe
1467,None
798,Usaquén
807,Usaquén
812,Usaquén
818,Usaquén
822,Usaquén
847,Usaquén
1606,Bosa
1613,Bosa
872,Teusaquillo
874,Kennedy
905,Rafael Uribe
922,Rafael Uribe
924,Rafael Uribe
1719,Bosa
1727,Bosa
1774,Bosa
1688,Bosa
1693,Bosa
1698,Bosa
1702,Bosa
2331,None
2340,None
558,Engativá
2388,None
2404,None
574,Engativá
576,San Cristóbal
579,None
589,None
608,Rafael Uribe
2441,Usaquén
620,Rafael Uribe
627,Engativá
635,Fontibón
653,Usaquén
658,Usaquén
667,San Cristóbal
685,Teusaquillo
735,Santa Fe
742,Rafael Uribe
744,Rafael Uribe
747,Rafael Uribe
749,Rafael Uribe
751,Rafael Uribe
754,Rafael Uribe
760,Rafael Uribe
770,None
778,Teusaquillo
780,Teusaquillo
3048,Puente Aranda
797,Usaquén
825,Usaquén
836,Usaquén
862,Barrios Unidos
866,Kennedy
879,Teusaquillo
903,Rafael Uribe
913,Rafael Uribe
1728,Bosa
1747,None
3152,Usaquén
3183,San Cristóbal
1804,Bosa
1806,Bosa
1811,Bosa
1834,Bosa
1852,Bosa
1872,Bosa
3239,Fontibón
1930,Bosa
3284,Puente Aranda
3297,None
3298,Barrios Unidos
3313,Barrios Unidos
3322,San Cristóbal
2057,None
2060,None
2064,None
2066,None
3374,Rafael Uribe
3404,Fontibón
3406,Fontibón
3443,Usaquén
3445,Usaquén
369,Engativá
3497,Rafael Uribe
3498,Rafael Uribe
3528,None
3533,None
3534,None
3542,None
3544,None
390,San Cristóbal
418,San Cristóbal
427,San Cristóbal
429,Chapinero
624,Fontibón
626,Engativá
648,Usaquén
657,Usaquén
661,Rafael Uribe
664,Usaquén
666,Usaquén
674,Rafael Uribe
684,Teusaquillo
688,Tunjuelito
715,San Cristóbal
727,Teusaquillo
730,San Cristóbal
737,Santa Fe
740,Santa Fe
743,None
755,Rafael Uribe
771,Barrios Unidos
784,Teusaquillo
792,Usaquén
809,None
810,Usaquén
811,Usaquén
827,Usaquén
828,Usaquén
829,Usaquén
831,Usaquén
845,Usaquén
859,Barrios Unidos
869,Barrios Unidos
877,None
894,Puente Aranda
900,Candelaria
901,Candelaria
904,Rafael Uribe
909,Rafael Uribe
921,Rafael Uribe
923,Rafael Uribe
928,Usaquén
939,Fontibón
945,Kennedy
958,Kennedy
961,Kennedy
965,Kennedy
977,Kennedy
983,Kennedy
984,None
987,Kennedy
991,Kennedy
998,Kennedy
1008,Kennedy
1021,Kennedy
1022,Kennedy
1030,Kennedy
1033,Engativá
1042,Kennedy
1052,Kennedy
1053,Kennedy
1060,Kennedy
1065,Kennedy
1076,Kennedy
1078,Kennedy
1079,Kennedy
1096,Kennedy
1104,Kennedy
1129,None
1143,Kennedy
1146,Kennedy
1148,Kennedy
1171,Kennedy
1173,Kennedy
1192,Kennedy
1195,Kennedy
1203,Kennedy
1205,Kennedy
1209,None
1223,Kennedy
1227,Kennedy
1254,Kennedy
1259,Kennedy
1262,Kennedy
1270,Kennedy
1278,None
1303,Kennedy
1725,Bosa
1752,Bosa
1755,Bosa
1780,Bosa
1788,Bosa
1824,Bosa
1879,Bosa
1880,Bosa
1917,Bosa
1942,None
1966,None
1983,None
2011,None
2050,None
2053,None
2078,None
2089,None
2136,None
2159,None
2172,None
2173,None
1353,None
1228,Kennedy
1236,Kennedy
1237,Kennedy
1293,Kennedy
150,Rafael Uribe
165,San Cristóbal
174,Bosa
179,Bosa
184,Bosa
198,None
206,Los Mártires
213,Santa Fe
237,Fontibón
240,Chapinero
267,Engativá
286,None
294,None
295,None
315,Engativá
323,None
325,San Cristóbal
345,San Cristóbal
349,Usaquén
353,Engativá
363,Engativá
381,Engativá
421,San Cristóbal
425,San Cristóbal
442,None
445,San Cristóbal
447,San Cristóbal
540,Engativá
1505,Bosa
570,San Cristóbal
573,Engativá
583,San Cristóbal
593,None
1572,Bosa
1583,None
647,Usaquén
651,Usaquén
670,San Cristóbal
673,Usaquén
689,Tunjuelito
718,San Cristóbal
720,San Cristóbal
726,Santa Fe
756,Rafael Uribe
762,Rafael Uribe
769,None
774,Barrios Unidos
787,Usaquén
789,Usaquén
801,Usaquén
821,Engativá
823,Usaquén
834,Usaquén
837,Usaquén
852,Usaquén
857,Barrios Unidos
2349,None
2364,None
2365,None
865,Barrios Unidos
2382,None
2393,None
2402,None
2410,None
2426,None
2467,Usaquén
2468,Usaquén
2477,None
2488,Usaquén
2499,None
1321,None
1720,Bosa
1734,Bosa
1772,Bosa
3045,Puente Aranda
506,Fontibón
508,Fontibón
509,Fontibón
3102,Usaquén
3122,San Cristóbal
3135,Usaquén
3147,Usaquén
3156,Fontibón
3165,Fontibón
3196,Fontibón
632,Fontibón
638,Fontibón
644,Usaquén
659,San Cristóbal
677,Rafael Uribe
678,Rafael Uribe
690,Tunjuelito
723,San Cristóbal
3250,Chapinero
758,Rafael Uribe
763,Rafael Uribe
767,Barrios Unidos
3293,Puente Aranda
3294,Puente Aranda
3299,Barrios Unidos
773,Barrios Unidos
3307,Barrios Unidos
3327,Fontibón
808,Usaquén
813,Usaquén
816,Usaquén
819,Usaquén
843,Kennedy
846,Usaquén
875,Teusaquillo
884,Teusaquillo
3363,Puente Aranda
3390,Engativá
3401,Fontibón
1779,Bosa
1787,Bosa
3423,Rafael Uribe
3439,Usaquén
3440,Usaquén
3448,Usaquén
3452,Usaquén
1900,Bosa
1927,Bosa
1950,None
1951,None
1968,None
1986,None
1991,None
2029,None
2039,None
2065,None
2074,None
2077,None
2082,None
3509,Rafael Uribe
3515,Engativá
2154,None
3550,None
2189,None
337,Los Mártires
347,Usaquén
3592,None
3593,None
386,Engativá
389,Engativá
403,San Cristóbal
3628,Santa Fe
410,San Cristóbal
412,San Cristóbal
3643,Engativá
3668,None
3676,None
3703,San Cristóbal
3704,Chapinero
3706,None
3708,Bosa
3719,Bosa
3721,Bosa
3757,None
3759,None
3768,None
3786,Usaquén
3795,Usaquén
3810,Bosa
3814,Bosa
3817,Bosa
3818,Bosa
3829,San Cristóbal
3832,Chapinero
3852,Antonio Nariño
3855,Fontibón
3865,None
2501,Usaquén
2515,Usaquén
2518,Usaquén
2542,Usaquén
2570,Usaquén
2581,San Cristóbal
2602,San Cristóbal
2608,Fontibón
2612,Barrios Unidos
2628,San Cristóbal
2639,Engativá
2645,Engativá
2655,Engativá
2673,Chapinero
2688,Engativá
2692,Fontibón
2693,Engativá
2697,San Cristóbal
2699,San Cristóbal
2701,San Cristóbal
2703,San Cristóbal
2706,San Cristóbal
2710,Chapinero
2713,Chapinero
2717,Chapinero
2721,Chapinero
2735,Engativá
2741,None
2786,Rafael Uribe
2791,Teusaquillo
2855,Fontibón
2863,Teusaquillo
2879,Puente Aranda
2890,Puente Aranda
2920,Engativá
2942,San Cristóbal
2943,San Cristóbal
2945,San Cristóbal
2963,None
2969,Chapinero
2972,Chapinero
2978,None
